source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260713
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-13
article: 85
title: 第八十五条
deleted: false

[a85:title] 第八十五条
[a85-p1:sentence] 取締役が計算関係書類の承認に関する議案を提出する場合において、次の各号に掲げるときは、株主総会参考書類には、当該各号に定める事項を記載しなければならない。
[a85-p1-i1:title] 一
[a85-p1-i1:sentence] 法第三百九十八条第一項の規定による会計監査人の意見がある場合
[a85-p1-i1:sentence] その意見の内容
[a85-p1-i2:title] 二
[a85-p1-i2:sentence] 株式会社が取締役会設置会社である場合において、取締役会の意見があるとき
[a85-p1-i2:sentence] その意見の内容の概要
