source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260831
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-31
article: 130
title: 第百三十条
deleted: false

[a130:caption] （監査役会の監査報告の内容等）
[a130:title] 第百三十条
[a130-p1:sentence] 監査役会は、前条第一項の規定により監査役が作成した監査報告（以下この条において「監査役監査報告」という。）に基づき、監査役会の監査報告（以下この条において「監査役会監査報告」という。）を作成しなければならない。
[a130-p2:number] ２
[a130-p2:sentence] 監査役会監査報告は、次に掲げる事項を内容とするものでなければならない。
[a130-p2:sentence] この場合において、監査役は、当該事項に係る監査役会監査報告の内容と当該事項に係る当該監査役の監査役監査報告の内容が異なる場合には、当該事項に係る監査役監査報告の内容を監査役会監査報告に付記することができる。
[a130-p2-i1:title] 一
[a130-p2-i1:sentence] 監査役及び監査役会の監査の方法及びその内容
[a130-p2-i2:title] 二
[a130-p2-i2:sentence] 前条第一項第二号から第六号までに掲げる事項
[a130-p2-i3:title] 三
[a130-p2-i3:sentence] 監査役会監査報告を作成した日
[a130-p3:number] ３
[a130-p3:sentence] 監査役会が監査役会監査報告を作成する場合には、監査役会は、一回以上、会議を開催する方法又は情報の送受信により同時に意見の交換をすることができる方法により、監査役会監査報告の内容（前項後段の規定による付記の内容を除く。）を審議しなければならない。
