source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260803
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-08-03
article: 95
title: 第九十五条
deleted: false

[a95:title] 第九十五条
[a95-p1:sentence] 次の各号に掲げる規定は、当該各号に定めるものについて準用する。
[a95-p1-i1:title] 一
[a95-p1-i1:sentence] 第六十三条（第一号を除く。）
[a95-p1-i1:sentence] 法第三百二十五条において準用する法第二百九十八条第一項第五号に規定する法務省令で定める事項
[a95-p1-i2:title] 二
[a95-p1-i2:sentence] 第六十四条
[a95-p1-i2:sentence] 法第三百二十五条において準用する法第二百九十八条第二項に規定する法務省令で定めるもの
[a95-p1-i3:title] 三
[a95-p1-i3:sentence] 第六十五条及び前款
[a95-p1-i3:sentence] 種類株主総会の株主総会参考書類
[a95-p1-i4:title] 四
[a95-p1-i4:sentence] 第六十六条
[a95-p1-i4:sentence] 種類株主総会の議決権行使書面
[a95-p1-i5:title] 五
[a95-p1-i5:sentence] 第六十七条
[a95-p1-i5:sentence] 法第三百二十五条において準用する法第三百八条第一項に規定する法務省令で定める株主
[a95-p1-i6:title] 六
[a95-p1-i6:sentence] 第六十九条
[a95-p1-i6:sentence] 法第三百二十五条において準用する法第三百十一条第一項に規定する法務省令で定める時
[a95-p1-i7:title] 七
[a95-p1-i7:sentence] 第七十条
[a95-p1-i7:sentence] 法第三百二十五条において準用する法第三百十二条第一項に規定する法務省令で定める時
[a95-p1-i8:title] 八
[a95-p1-i8:sentence] 第七十一条
[a95-p1-i8:sentence] 法第三百二十五条において準用する法第三百十四条に規定する法務省令で定める場合
[a95-p1-i9:title] 九
[a95-p1-i9:sentence] 第七十二条
[a95-p1-i9:sentence] 法第三百二十五条において準用する法第三百十八条第一項の規定による議事録の作成
