source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260710
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-10
article: 168
title: 第百六十八条
deleted: false

[a168:caption] （社債原簿記載事項の記載等の請求）
[a168:title] 第百六十八条
[a168-p1:sentence] 法第六百九十一条第二項に規定する法務省令で定める場合は、次に掲げる場合とする。
[a168-p1-i1:title] 一
[a168-p1-i1:sentence] 社債取得者が、社債権者として社債原簿に記載若しくは記録がされた者又はその一般承継人に対して当該社債取得者の取得した社債に係る法第六百九十一条第一項の規定による請求をすべきことを命ずる確定判決を得た場合において、当該確定判決の内容を証する書面その他の資料を提供して請求をしたとき。
[a168-p1-i2:title] 二
[a168-p1-i2:sentence] 社債取得者が前号の確定判決と同一の効力を有するものの内容を証する書面その他の資料を提供して請求をしたとき。
[a168-p1-i3:title] 三
[a168-p1-i3:sentence] 社債取得者が一般承継により当該会社の社債を取得した者である場合において、当該一般承継を証する書面その他の資料を提供して請求をしたとき。
[a168-p1-i4:title] 四
[a168-p1-i4:sentence] 社債取得者が当該会社の社債を競売により取得した者である場合において、当該競売により取得したことを証する書面その他の資料を提供して請求をしたとき。
[a168-p1-i5:title] 五
[a168-p1-i5:sentence] 社債取得者が法第百七十九条第三項の規定による請求により当該会社の社債を取得した者である場合において、当該社債取得者が請求をしたとき。
[a168-p2:number] ２
[a168-p2:sentence] 前項の規定にかかわらず、社債取得者が取得した社債が社債券を発行する定めがあるものである場合には、法第六百九十一条第二項に規定する法務省令で定める場合は、次に掲げる場合とする。
[a168-p2-i1:title] 一
[a168-p2-i1:sentence] 社債取得者が社債券を提示して請求をした場合
[a168-p2-i2:title] 二
[a168-p2-i2:sentence] 社債取得者が法第百七十九条第三項の規定による請求により当該会社の社債を取得した者である場合において、当該社債取得者が請求をしたとき。
