source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260720
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-20
article: 18
title: 第十八条
deleted: false

[a18:caption] （累積投票による設立時取締役の選任）
[a18:title] 第十八条
[a18-p1:sentence] 法第八十九条第五項の規定により法務省令で定めるべき事項は、この条の定めるところによる。
[a18-p2:number] ２
[a18-p2:sentence] 法第八十九条第一項の規定による請求があった場合には、発起人（創立総会の議長が存する場合にあっては、議長）は、同項の創立総会における設立時取締役（設立しようとする株式会社が監査等委員会設置会社である場合にあっては、設立時監査等委員である設立時取締役又はそれ以外の設立時取締役。以下この条において同じ。）の選任の決議に先立ち、法第八十九条第三項から第五項までに規定するところにより設立時取締役を選任することを明らかにしなければならない。
[a18-p3:number] ３
[a18-p3:sentence] 法第八十九条第四項の場合において、投票の同数を得た者が二人以上存することにより同条第一項の創立総会において選任する設立時取締役の数の設立時取締役について投票の最多数を得た者から順次設立時取締役に選任されたものとすることができないときは、当該創立総会において選任する設立時取締役の数以下の数であって投票の最多数を得た者から順次設立時取締役に選任されたものとすることができる数の範囲内で、投票の最多数を得た者から順次設立時取締役に選任されたものとする。
[a18-p4:number] ４
[a18-p4:sentence] 前項に規定する場合において、法第八十九条第一項の創立総会において選任する設立時取締役の数から前項の規定により設立時取締役に選任されたものとされた者の数を減じて得た数の設立時取締役は、同条第三項及び第四項に規定するところによらないで、創立総会の決議により選任する。
