source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260720
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-20
article: 42-3
title: 第四十二条の三
deleted: false

[a42-3:caption] （株主に対する通知を要しない場合）
[a42-3:title] 第四十二条の三
[a42-3-p1:sentence] 法第二百六条の二第三項に規定する法務省令で定める場合は、株式会社が同条第一項に規定する期日の二週間前までに、金融商品取引法の規定に基づき第四十条各号に掲げる書類（前条各号に掲げる事項に相当する事項をその内容とするものに限る。）の届出又は提出をしている場合（当該書類に記載すべき事項を同法の規定に基づき電磁的方法により提供している場合を含む。）であって、内閣総理大臣が当該期日の二週間前の日から当該期日まで継続して同法の規定に基づき当該書類を公衆の縦覧に供しているときとする。
