source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/418M60000010012?occasion_date=20260713
law: 会社法施行規則 (kaishahou_kisoku)
law_num: 平成十八年法務省令第十二号
law_id: 418M60000010012
law_revision_id: 418M60000010012_20240401_506M60000010011
as_of: 2026-07-13
article: 166
title: 第百六十六条
deleted: false

[a166:caption] （社債原簿記載事項）
[a166:title] 第百六十六条
[a166-p1:sentence] 法第六百八十一条第七号に規定する法務省令で定める事項は、次に掲げる事項とする。
[a166-p1-i1:title] 一
[a166-p1-i1:sentence] 募集社債と引換えにする金銭の払込みに代えて金銭以外の財産の給付があったときは、その財産の価額及び給付の日
[a166-p1-i2:title] 二
[a166-p1-i2:sentence] 社債権者が募集社債と引換えにする金銭の払込みをする債務と会社に対する債権とを相殺したときは、その債権の額及び相殺をした日
