source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260702
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-02
article: 63
title: 第六十三条
deleted: false

[a63:caption] （価格の表示）
[a63:title] 第六十三条
[a63-p1:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）は、不特定かつ多数の者に課税資産の譲渡等（第七条第一項、第八条第一項その他の法律又は条約の規定により消費税が免除されるものを除く。以下この条において同じ。）を行う場合（専ら他の事業者に課税資産の譲渡等を行う場合を除く。）において、あらかじめ課税資産の譲渡等に係る資産又は役務の価格を表示するときは、当該資産又は役務に係る消費税額及び地方消費税額の合計額に相当する額を含めた価格を表示しなければならない。
