source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260712
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-12
article: 53
title: 第五十三条
deleted: false

[a53:caption] （中間納付額の控除不足額の還付）
[a53:title] 第五十三条
[a53-p1:sentence] 中間申告書を提出した者からその中間申告書に係る課税期間の第四十五条第一項又は第四十六条第一項の規定による申告書の提出があつた場合において、これらの申告書に第四十五条第一項第七号に掲げる不足額の記載があるときは、税務署長は、これらの申告書を提出した者に対し、当該不足額に相当する中間納付額を還付する。
[a53-p2:number] ２
[a53-p2:sentence] 税務署長は、前項の規定による還付金の還付をする場合において、同項の中間申告書に係る中間納付額について納付された延滞税があるときは、その額のうち、同項の規定により還付される中間納付額に対応するものとして政令で定めるところにより計算した金額を併せて還付する。
[a53-p3:number] ３
[a53-p3:sentence] 第一項の規定による還付金について還付加算金を計算する場合には、その計算の基礎となる国税通則法第五十八条第一項（還付加算金）の期間は、第一項の規定により還付すべき中間納付額の納付の日（その中間納付額がその納期限前に納付された場合には、その納期限）の翌日からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[a53-p3:sentence] ただし、当該還付に係る申告書が次の各号に掲げる申告書である場合には、当該各号に定める日数は、当該期間に算入しない。
[a53-p3-i1:title] 一
[a53-p3-i1:sentence] 第四十五条第一項の規定による申告書（当該申告書の提出期限内に提出されたものを除く。）
[a53-p3-i1:sentence] 当該申告書の提出期限の翌日からその提出された日までの日数
[a53-p3-i2:title] 二
[a53-p3-i2:sentence] 第四十六条第一項の規定による申告書で当該申告書に係る課税期間の末日の翌日から二月を経過する日の翌日以後に提出されたもの
[a53-p3-i2:sentence] 当該翌日からその提出された日までの日数
[a53-p4:number] ４
[a53-p4:sentence] 第一項の規定による還付金をその額の計算の基礎とされた中間納付額に係る課税期間の消費税で未納のものに充当する場合には、その還付金の額のうちその充当する金額については、還付加算金を付さないものとし、その充当される部分の消費税については、延滞税及び利子税を免除するものとする。
[a53-p5:number] ５
[a53-p5:sentence] 第二項の規定による還付金については、還付加算金は、付さない。
[a53-p6:number] ６
[a53-p6:sentence] 前三項に定めるもののほか、第一項又は第二項の還付の手続、第一項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他同項又は第二項の規定の適用に関し必要な事項は、政令で定める。
