source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260702
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-02
article: 10
title: 第十条
deleted: false

[a10:caption] （相続があつた場合の納税義務の免除の特例）
[a10:title] 第十条
[a10-p1:sentence] その年において相続があつた場合において、その年の基準期間における課税売上高が千万円以下である相続人（第九条第四項の規定による届出書の提出により、又は前条第一項の規定により消費税を納める義務が免除されない相続人を除く。以下この項及び次項において同じ。）が、当該基準期間における課税売上高が千万円を超える被相続人の事業を承継したときは、当該相続人の当該相続のあつた日の翌日からその年十二月三十一日までの間における課税資産の譲渡等及び特定課税仕入れについては、第九条第一項本文の規定は、適用しない。
[a10-p2:number] ２
[a10-p2:sentence] その年の前年又は前々年において相続により被相続人の事業を承継した相続人のその年の基準期間における課税売上高が千万円以下である場合において、当該相続人の当該基準期間における課税売上高と当該相続に係る被相続人の当該基準期間における課税売上高との合計額が千万円を超えるときは、当該相続人のその年における課税資産の譲渡等及び特定課税仕入れについては、第九条第一項本文の規定は、適用しない。
[a10-p3:number] ３
[a10-p3:sentence] 相続により、二以上の事業場を有する被相続人の事業を二以上の相続人が当該二以上の事業場を事業場ごとに分割して承継した場合の被相続人の基準期間における課税売上高の計算その他前二項の規定の適用に関し必要な事項は、政令で定める。
