source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260720
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-20
article: 57-2
title: 第五十七条の二
deleted: false

[a57-2:caption] （適格請求書発行事業者の登録等）
[a57-2:title] 第五十七条の二
[a57-2-p1:sentence] 国内において課税資産の譲渡等を行い、又は行おうとする事業者であつて、第五十七条の四第一項に規定する適格請求書の交付をしようとする事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）は、税務署長の登録を受けることができる。
[a57-2-p2:number] ２
[a57-2-p2:sentence] 前項の登録を受けようとする事業者は、財務省令で定める事項を記載した申請書をその納税地を所轄する税務署長に提出しなければならない。
[a57-2-p2:sentence] この場合において、第九条第一項本文の規定により消費税を納める義務が免除される事業者が、同項本文の規定の適用を受けないこととなる課税期間の初日から前項の登録を受けようとするときは、政令で定める日までに、当該申請書を当該税務署長に提出しなければならない。
[a57-2-p3:number] ３
[a57-2-p3:sentence] 税務署長は、前項の申請書の提出を受けた場合には、遅滞なく、これを審査し、第五項の規定により登録を拒否する場合を除き、第一項の登録をしなければならない。
[a57-2-p4:number] ４
[a57-2-p4:sentence] 第一項の登録は、適格請求書発行事業者登録簿に氏名又は名称、登録番号その他の政令で定める事項を登載してするものとする。
[a57-2-p4:sentence] この場合において、税務署長は、政令で定めるところにより、当該適格請求書発行事業者登録簿に登載された事項を速やかに公表しなければならない。
[a57-2-p5:number] ５
[a57-2-p5:sentence] 税務署長は、第一項の登録を受けようとする事業者が、次の各号に掲げる場合の区分に応じ当該各号に定める事実に該当すると認めるときは、当該登録を拒否することができる。
[a57-2-p5-i1:title] 一
[a57-2-p5-i1:sentence] 当該事業者が特定国外事業者（国内において行う資産の譲渡等に係る事務所、事業所その他これらに準ずるものを国内に有しない国外事業者をいう。次号及び次項において同じ。）以外の事業者である場合
[a57-2-p5-i1:sentence] 次に掲げるいずれかの事実
[a57-2-p5-i1-s1-1:title] イ
[a57-2-p5-i1-s1-1:sentence] 当該事業者（国税通則法第百十七条第一項（納税管理人）の規定の適用を受ける者に限る。）が同条第二項の規定による納税管理人の届出をしていないこと。
[a57-2-p5-i1-s1-2:title] ロ
[a57-2-p5-i1-s1-2:sentence] 当該事業者が、この法律の規定に違反して罰金以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなつた日から二年を経過しない者であること。
[a57-2-p5-i2:title] 二
[a57-2-p5-i2:sentence] 当該事業者が特定国外事業者である場合
[a57-2-p5-i2:sentence] 次に掲げるいずれかの事実
[a57-2-p5-i2-s1-1:title] イ
[a57-2-p5-i2-s1-1:sentence] 消費税に関する税務代理（税理士法（昭和二十六年法律第二百三十七号）第二条第一項第一号（税理士の業務）に掲げる税務代理をいう。次項第二号ハにおいて同じ。）の権限を有する国税通則法第七十四条の九第三項第二号（納税義務者に対する調査の事前通知等）に規定する税務代理人がないこと。
[a57-2-p5-i2-s1-2:title] ロ
[a57-2-p5-i2-s1-2:sentence] 当該事業者が国税通則法第百十七条第二項の規定による納税管理人の届出をしていないこと。
[a57-2-p5-i2-s1-3:title] ハ
[a57-2-p5-i2-s1-3:sentence] 現に国税の滞納があり、かつ、その滞納額の徴収が著しく困難であること。
[a57-2-p5-i2-s1-4:title] ニ
[a57-2-p5-i2-s1-4:sentence] 当該事業者が、次項の規定により第一項の登録を取り消され（次項第二号ホ又はヘに掲げる事実のいずれかに該当した場合に限る。）、その取消しの日から一年を経過しない者であること。
[a57-2-p5-i2-s1-5:title] ホ
[a57-2-p5-i2-s1-5:sentence] 当該事業者が、この法律の規定に違反して罰金以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなつた日から二年を経過しない者であること。
[a57-2-p6:number] ６
[a57-2-p6:sentence] 税務署長は、次の各号に掲げる適格請求書発行事業者が当該各号に定める事実に該当すると認めるときは、当該適格請求書発行事業者に係る第一項の登録を取り消すことができる。
[a57-2-p6-i1:title] 一
[a57-2-p6-i1:sentence] 特定国外事業者以外の事業者である適格請求書発行事業者
[a57-2-p6-i1:sentence] 次に掲げるいずれかの事実
[a57-2-p6-i1-s1-1:title] イ
[a57-2-p6-i1-s1-1:sentence] 当該適格請求書発行事業者が一年以上所在不明であること。
[a57-2-p6-i1-s1-2:title] ロ
[a57-2-p6-i1-s1-2:sentence] 当該適格請求書発行事業者が事業を廃止したと認められること。
[a57-2-p6-i1-s1-3:title] ハ
[a57-2-p6-i1-s1-3:sentence] 当該適格請求書発行事業者（法人に限る。）が合併により消滅したと認められること。
[a57-2-p6-i1-s1-4:title] ニ
[a57-2-p6-i1-s1-4:sentence] 当該適格請求書発行事業者（国税通則法第百十七条第一項の規定の適用を受ける者に限る。）が同条第二項の規定による納税管理人の届出をしていないこと。
[a57-2-p6-i1-s1-5:title] ホ
[a57-2-p6-i1-s1-5:sentence] 当該適格請求書発行事業者がこの法律の規定に違反して罰金以上の刑に処せられたこと。
[a57-2-p6-i1-s1-6:title] ヘ
[a57-2-p6-i1-s1-6:sentence] 前項第一号に定める事実に関する事項について、虚偽の記載をして第二項の規定による申請書を提出し、その申請に基づき第一項の登録を受けた者であること。
[a57-2-p6-i2:title] 二
[a57-2-p6-i2:sentence] 特定国外事業者である適格請求書発行事業者
[a57-2-p6-i2:sentence] 次に掲げるいずれかの事実
[a57-2-p6-i2-s1-1:title] イ
[a57-2-p6-i2-s1-1:sentence] 当該適格請求書発行事業者が事業を廃止したと認められること。
[a57-2-p6-i2-s1-2:title] ロ
[a57-2-p6-i2-s1-2:sentence] 当該適格請求書発行事業者（法人に限る。）が合併により消滅したと認められること。
[a57-2-p6-i2-s1-3:title] ハ
