source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260817
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-08-17
article: 30
title: 第三十条
deleted: false

[a30:caption] （仕入れに係る消費税額の控除）
[a30:title] 第三十条
[a30-p1:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が、国内において行う課税仕入れ（特定課税仕入れに該当するものを除く。以下この条及び第三十二条から第三十六条までにおいて同じ。）若しくは特定課税仕入れ又は保税地域から引き取る課税貨物については、次の各号に掲げる場合の区分に応じ当該各号に定める日の属する課税期間の第四十五条第一項第二号に掲げる消費税額（以下この章において「課税標準額に対する消費税額」という。）から、当該課税期間中に国内において行つた課税仕入れに係る消費税額（当該課税仕入れに係る適格請求書（第五十七条の四第一項に規定する適格請求書をいう。第九項において同じ。）又は適格簡易請求書（第五十七条の四第二項に規定する適格簡易請求書をいう。第九項において同じ。）の記載事項を基礎として計算した金額その他の政令で定めるところにより計算した金額をいう。以下この章において同じ。）、当該課税期間中に国内において行つた特定課税仕入れに係る消費税額（当該特定課税仕入れに係る支払対価の額に百分の七・八を乗じて算出した金額をいう。以下この章において同じ。）及び当該課税期間における保税地域からの引取りに係る課税貨物（他の法律又は条約の規定により消費税が免除されるものを除く。以下この章において同じ。）につき課された又は課されるべき消費税額（附帯税の額に相当する額を除く。次項において同じ。）の合計額を控除する。
[a30-p1-i1:title] 一
[a30-p1-i1:sentence] 国内において課税仕入れを行つた場合
[a30-p1-i1:sentence] 当該課税仕入れを行つた日
[a30-p1-i2:title] 二
[a30-p1-i2:sentence] 国内において特定課税仕入れを行つた場合
[a30-p1-i2:sentence] 当該特定課税仕入れを行つた日
[a30-p1-i3:title] 三
[a30-p1-i3:sentence] 保税地域から引き取る課税貨物につき第四十七条第一項の規定による申告書（同条第三項の場合を除く。）又は同条第二項の規定による申告書を提出した場合
[a30-p1-i3:sentence] 当該申告に係る課税貨物（第六項において「一般申告課税貨物」という。）を引き取つた日
[a30-p1-i4:title] 四
[a30-p1-i4:sentence] 保税地域から引き取る課税貨物につき特例申告書を提出した場合（当該特例申告書に記載すべき第四十七条第一項第一号又は第二号に掲げる金額につき決定（国税通則法第二十五条（決定）の規定による決定をいう。以下この号において同じ。）があつた場合を含む。以下同じ。）
[a30-p1-i4:sentence] 当該特例申告書を提出した日又は当該申告に係る決定（以下「特例申告に関する決定」という。）の通知を受けた日
[a30-p2:number] ２
[a30-p2:sentence] 前項の場合において、同項に規定する課税期間における課税売上高が五億円を超えるとき、又は当該課税期間における課税売上割合が百分の九十五に満たないときは、同項の規定により控除する課税仕入れに係る消費税額、特定課税仕入れに係る消費税額及び同項に規定する保税地域からの引取りに係る課税貨物につき課された又は課されるべき消費税額（以下この章において「課税仕入れ等の税額」という。）の合計額は、同項の規定にかかわらず、次の各号に掲げる場合の区分に応じ当該各号に定める方法により計算した金額とする。
[a30-p2-i1:title] 一
[a30-p2-i1:sentence] 当該課税期間中に国内において行つた課税仕入れ及び特定課税仕入れ並びに当該課税期間における前項に規定する保税地域からの引取りに係る課税貨物につき、課税資産の譲渡等にのみ要するもの、課税資産の譲渡等以外の資産の譲渡等（以下この号において「その他の資産の譲渡等」という。）にのみ要するもの及び課税資産の譲渡等とその他の資産の譲渡等に共通して要するものにその区分が明らかにされている場合
[a30-p2-i1:sentence] イに掲げる金額にロに掲げる金額を加算する方法
[a30-p2-i1-s1-1:title] イ
[a30-p2-i1-s1-1:sentence] 課税資産の譲渡等にのみ要する課税仕入れ、特定課税仕入れ及び課税貨物に係る課税仕入れ等の税額の合計額
[a30-p2-i1-s1-2:title] ロ
[a30-p2-i1-s1-2:sentence] 課税資産の譲渡等とその他の資産の譲渡等に共通して要する課税仕入れ、特定課税仕入れ及び課税貨物に係る課税仕入れ等の税額の合計額に課税売上割合を乗じて計算した金額
[a30-p2-i2:title] 二
[a30-p2-i2:sentence] 前号に掲げる場合以外の場合
[a30-p2-i2:sentence] 当該課税期間における課税仕入れ等の税額の合計額に課税売上割合を乗じて計算する方法
[a30-p3:number] ３
[a30-p3:sentence] 前項第一号に掲げる場合において、同号ロに掲げる金額の計算の基礎となる同号ロに規定する課税売上割合に準ずる割合（当該割合が当該事業者の営む事業の種類の異なるごと又は当該事業に係る販売費、一般管理費その他の費用の種類の異なるごとに区分して算出したものである場合には、当該区分して算出したそれぞれの割合。以下この項において同じ。）で次に掲げる要件の全てに該当するものがあるときは、当該事業者の第二号に規定する承認を受けた日の属する課税期間以後の課税期間については、前項第一号の規定にかかわらず、同号ロに掲げる金額は、当該課税売上割合に代えて、当該割合を用いて計算した金額とする。
[a30-p3:sentence] ただし、当該割合を用いて計算することをやめようとする旨を記載した届出書を提出した日の属する課税期間以後の課税期間については、この限りでない。
[a30-p3-i1:title] 一
[a30-p3-i1:sentence] 当該割合が当該事業者の営む事業の種類又は当該事業に係る販売費、一般管理費その他の費用の種類に応じ合理的に算定されるものであること。
[a30-p3-i2:title] 二
