source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260713
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-13
article: 57-4
title: 第五十七条の四
deleted: false

[a57-4:caption] （適格請求書発行事業者の義務）
[a57-4:title] 第五十七条の四
[a57-4-p1:sentence] 適格請求書発行事業者は、国内において課税資産の譲渡等（第七条第一項、第八条第一項その他の法律又は条約の規定により消費税が免除されるものを除く。以下この条において同じ。）を行つた場合（第四条第五項の規定により資産の譲渡とみなされる場合、第十七条第一項又は第二項本文の規定により資産の譲渡等を行つたものとされる場合その他政令で定める場合を除く。）において、当該課税資産の譲渡等を受ける他の事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。以下この条において同じ。）から次に掲げる事項を記載した請求書、納品書その他これらに類する書類（以下第五十七条の六までにおいて「適格請求書」という。）の交付を求められたときは、当該課税資産の譲渡等に係る適格請求書を当該他の事業者に交付しなければならない。
[a57-4-p1:sentence] ただし、当該適格請求書発行事業者が行う事業の性質上、適格請求書を交付することが困難な課税資産の譲渡等として政令で定めるものを行う場合は、この限りでない。
[a57-4-p1-i1:title] 一
[a57-4-p1-i1:sentence] 適格請求書発行事業者の氏名又は名称及び登録番号（第五十七条の二第四項の登録番号をいう。次項第一号及び第三項第一号において同じ。）
[a57-4-p1-i2:title] 二
[a57-4-p1-i2:sentence] 課税資産の譲渡等を行つた年月日（課税期間の範囲内で一定の期間内に行つた課税資産の譲渡等につきまとめて当該書類を作成する場合には、当該一定の期間）
[a57-4-p1-i3:title] 三
[a57-4-p1-i3:sentence] 課税資産の譲渡等に係る資産又は役務の内容（当該課税資産の譲渡等が軽減対象課税資産の譲渡等である場合には、資産の内容及び軽減対象課税資産の譲渡等である旨）
[a57-4-p1-i4:title] 四
[a57-4-p1-i4:sentence] 課税資産の譲渡等に係る税抜価額（対価として収受し、又は収受すべき一切の金銭又は金銭以外の物若しくは権利その他経済的な利益の額とし、課税資産の譲渡等につき課されるべき消費税額及び当該消費税額を課税標準として課されるべき地方消費税額に相当する額を含まないものとする。次項第四号及び第三項第四号において同じ。）又は税込価額（対価として収受し、又は収受すべき一切の金銭又は金銭以外の物若しくは権利その他経済的な利益の額とし、課税資産の譲渡等につき課されるべき消費税額及び当該消費税額を課税標準として課されるべき地方消費税額に相当する額を含むものとする。次項第四号及び第三項第四号において同じ。）を税率の異なるごとに区分して合計した金額及び適用税率（第二十九条第一号又は第二号に規定する税率に七十八分の百を乗じて得た率をいう。次項第五号及び第三項第五号において同じ。）
[a57-4-p1-i5:title] 五
[a57-4-p1-i5:sentence] 消費税額等（課税資産の譲渡等につき課されるべき消費税額及び当該消費税額を課税標準として課されるべき地方消費税額に相当する額の合計額として前号に掲げる税率の異なるごとに区分して合計した金額ごとに政令で定める方法により計算した金額をいう。）
[a57-4-p1-i6:title] 六
[a57-4-p1-i6:sentence] 書類の交付を受ける事業者の氏名又は名称
[a57-4-p2:number] ２
[a57-4-p2:sentence] 前項本文の規定の適用を受ける場合において、同項の適格請求書発行事業者が国内において行つた課税資産の譲渡等が小売業その他の政令で定める事業に係るものであるときは、適格請求書に代えて、次に掲げる事項を記載した請求書、納品書その他これらに類する書類（以下第五十七条の六までにおいて「適格簡易請求書」という。）を交付することができる。
[a57-4-p2-i1:title] 一
[a57-4-p2-i1:sentence] 適格請求書発行事業者の氏名又は名称及び登録番号
[a57-4-p2-i2:title] 二
[a57-4-p2-i2:sentence] 課税資産の譲渡等を行つた年月日
[a57-4-p2-i3:title] 三
[a57-4-p2-i3:sentence] 課税資産の譲渡等に係る資産又は役務の内容（当該課税資産の譲渡等が軽減対象課税資産の譲渡等である場合には、資産の内容及び軽減対象課税資産の譲渡等である旨）
[a57-4-p2-i4:title] 四
[a57-4-p2-i4:sentence] 課税資産の譲渡等に係る税抜価額又は税込価額を税率の異なるごとに区分して合計した金額
[a57-4-p2-i5:title] 五
[a57-4-p2-i5:sentence] 消費税額等（前項第五号の規定に準じて計算した金額をいう。）又は適用税率
[a57-4-p3:number] ３
[a57-4-p3:sentence] 売上げに係る対価の返還等（第三十八条第一項に規定する売上げに係る対価の返還等をいう。以下この項において同じ。）を行う適格請求書発行事業者は、当該売上げに係る対価の返還等を受ける他の事業者に対して、次に掲げる事項を記載した請求書、納品書その他これらに類する書類（以下この条において「適格返還請求書」という。）を交付しなければならない。
[a57-4-p3:sentence] ただし、当該適格請求書発行事業者が行う事業の性質上当該売上げに係る対価の返還等に際し適格返還請求書を交付することが困難な課税資産の譲渡等を行う場合、当該売上げに係る対価の返還等の金額が少額である場合その他の政令で定める場合は、この限りでない。
[a57-4-p3-i1:title] 一
[a57-4-p3-i1:sentence] 適格請求書発行事業者の氏名又は名称及び登録番号
[a57-4-p3-i2:title] 二
[a57-4-p3-i2:sentence] 売上げに係る対価の返還等を行う年月日及び当該売上げに係る対価の返還等に係る課税資産の譲渡等を行つた年月日
[a57-4-p3-i3:title] 三
[a57-4-p3-i3:sentence] 売上げに係る対価の返還等に係る課税資産の譲渡等に係る資産又は役務の内容（当該売上げに係る対価の返還等に係る課税資産の譲渡等が軽減対象課税資産の譲渡等である場合には、資産の内容及び軽減対象課税資産の譲渡等である旨）
[a57-4-p3-i4:title] 四
[a57-4-p3-i4:sentence] 売上げに係る対価の返還等に係る税抜価額又は税込価額を税率の異なるごとに区分して合計した金額
[a57-4-p3-i5:title] 五
[a57-4-p3-i5:sentence] 売上げに係る対価の返還等の金額に係る消費税額等（第一項第五号の規定に準じて計算した金額をいう。）又は適用税率
[a57-4-p4:number] ４
[a57-4-p4:sentence] 適格請求書、適格簡易請求書又は適格返還請求書を交付した適格請求書発行事業者は、これらの書類の記載事項に誤りがあつた場合には、これらの書類を交付した他の事業者に対して、修正した適格請求書、適格簡易請求書又は適格返還請求書を交付しなければならない。
[a57-4-p5:number] ５
[a57-4-p5:sentence] 適格請求書発行事業者は、適格請求書、適格簡易請求書又は適格返還請求書の交付に代えて、これらの書類に記載すべき事項に係る電磁的記録（電子計算機を使用して作成する国税関係帳簿書類の保存方法等の特例に関する法律第二条第三号（定義）に規定する電磁的記録をいう。以下第五十七条の六までにおいて同じ。）を提供することができる。
[a57-4-p5:sentence] この場合において、当該電磁的記録として提供した事項に誤りがあつた場合には、前項の規定を準用する。
[a57-4-p6:number] ６
[a57-4-p6:sentence] 適格請求書、適格簡易請求書若しくは適格返還請求書を交付し、又はこれらの書類に記載すべき事項に係る電磁的記録を提供した適格請求書発行事業者は、政令で定めるところにより、これらの書類の写し又は当該電磁的記録を保存しなければならない。
[a57-4-p6:sentence] この場合において、当該電磁的記録の保存については、財務省令で定める方法によるものとする。
[a57-4-p7:number] ７
[a57-4-p7:sentence] 適格請求書、適格簡易請求書及び適格返還請求書の記載事項その他前各項の規定の適用に関し必要な事項は、政令で定める。
