source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260727
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-27
article: 48
title: 第四十八条
deleted: false

[a48:caption] （課税資産の譲渡等及び特定課税仕入れについての中間申告による納付）
[a48:title] 第四十八条
[a48-p1:sentence] 中間申告書を提出した者は、当該申告書に記載した第四十二条第一項第一号、第四項第一号又は第六項第一号に掲げる金額（第四十三条第一項各号に掲げる事項を記載した中間申告書を提出した場合には、同項第四号に掲げる金額）があるときは、当該申告書の提出期限までに、当該金額に相当する消費税を国に納付しなければならない。
