source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260831
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-08-31
article: 17
title: 第十七条
deleted: false

[a17:caption] （工事の請負に係る資産の譲渡等の時期の特例）
[a17:title] 第十七条
[a17-p1:sentence] 事業者が所得税法第六十六条第一項（工事の請負に係る収入及び費用の帰属時期）又は法人税法第六十三条第一項（工事の請負に係る収益及び費用の帰属事業年度の特例）に規定する長期大規模工事（以下この条において「長期大規模工事」という。）の請負に係る契約に基づき資産の譲渡等を行う場合には、当該長期大規模工事の目的物のうちこれらの規定に規定する工事進行基準の方法により計算した収入金額又は収益の額に係る部分については、当該事業者は、これらの規定によりその収入金額が総収入金額に算入されたそれぞれの年の十二月三十一日の属する課税期間又はその収益の額が益金の額に算入されたそれぞれの事業年度終了の日の属する課税期間において、資産の譲渡等を行つたものとすることができる。
[a17-p2:number] ２
[a17-p2:sentence] 事業者が所得税法第六十六条第二項又は法人税法第六十三条第二項に規定する工事（以下この条において「工事」という。）の請負に係る契約に基づき資産の譲渡等を行う場合において、当該事業者がこれらの規定の適用を受けるためその工事の請負に係る対価の額につきこれらの規定に規定する工事進行基準の方法により経理することとしているときは、当該工事の目的物のうち当該方法により経理した収入金額又は収益の額に係る部分については、当該事業者は、これらの規定によりその収入金額が総収入金額に算入されたそれぞれの年の十二月三十一日の属する課税期間又はその収益の額が益金の額に算入されたそれぞれの事業年度終了の日の属する課税期間において、資産の譲渡等を行つたものとすることができる。
[a17-p2:sentence] ただし、所得税法第六十六条第二項ただし書又は法人税法第六十三条第二項ただし書に規定する場合に該当することとなつた場合は、所得税法第六十六条第二項ただし書に規定する経理しなかつた年の十二月三十一日の属する課税期間以後の課税期間又は法人税法第六十三条第二項ただし書に規定する経理しなかつた決算に係る事業年度終了の日の属する課税期間以後の課税期間については、この限りでない。
[a17-p3:number] ３
[a17-p3:sentence] 第一項又は前項本文の規定の適用を受けた事業者が第一項の長期大規模工事又は前項の工事の目的物の引渡しを行つた場合には、当該長期大規模工事又は工事の請負に係る資産の譲渡等のうち、その着手の日の属する課税期間から当該引渡しの日の属する課税期間の直前の課税期間までの各課税期間においてこれらの規定により資産の譲渡等を行つたものとされた部分については、同日の属する課税期間においては資産の譲渡等がなかつたものとして、当該部分に係る対価の額の合計額を当該長期大規模工事又は工事の請負に係る対価の額から控除する。
[a17-p4:number] ４
[a17-p4:sentence] 前三項の規定の適用を受けようとする事業者は、第四十五条第一項の規定による申告書にその旨を付記するものとする。
[a17-p5:number] ５
[a17-p5:sentence] 前項に定めるもののほか、第一項若しくは第二項の規定の適用を受ける個人事業者が死亡した場合、これらの規定の適用を受ける法人が合併により消滅した場合又はこれらの規定の適用を受ける法人が分割により長期大規模工事若しくは工事に係る事業を分割承継法人に承継させた場合における長期大規模工事又は工事に係る資産の譲渡等の時期の特例その他第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
