source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260803
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-08-03
article: 15-2
title: 第十五条の二
deleted: false

[a15-2:caption] （特定プラットフォーム事業者を介して行う電気通信利用役務の提供に関するこの法律の適用）
[a15-2:title] 第十五条の二
[a15-2-p1:sentence] 国外事業者が国内において行う電気通信利用役務の提供（事業者向け電気通信利用役務の提供に該当するものを除く。以下この条において同じ。）がデジタルプラットフォーム（不特定かつ多数の者が利用することを予定して電子計算機を用いた情報処理により構築された場であつて、当該場を介して当該場を提供する者以外の者が電気通信利用役務の提供を行うために、当該電気通信利用役務の提供に係る情報を表示することを常態として不特定かつ多数の者に電気通信回線を介して提供されるものをいう。以下この条において同じ。）を介して行われるものであつて、その対価について当該デジタルプラットフォームを提供する事業者（次項において「プラットフォーム事業者」という。）のうち同項の規定により国税庁長官の指定を受けた者（以下この条において「特定プラットフォーム事業者」という。）を介して収受するものである場合には、当該特定プラットフォーム事業者が当該電気通信利用役務の提供を行つたものとみなして、この法律の規定を適用する。
[a15-2-p2:number] ２
[a15-2-p2:sentence] 国税庁長官は、プラットフォーム事業者のその課税期間において、その提供するデジタルプラットフォームを介して国外事業者が国内において行う電気通信利用役務の提供に係る対価の額（対価として収受し、又は収受すべき一切の金銭又は金銭以外の物若しくは権利その他経済的な利益の額とし、当該電気通信利用役務の提供に課されるべき消費税額及び当該消費税額を課税標準として課されるべき地方消費税額（これらの税額に係る附帯税の額に相当する額を除く。）に相当する額がある場合には、当該相当する額を含む。第七項において同じ。）のうち当該プラットフォーム事業者を介して収受するものの合計額（当該課税期間が一年に満たない場合には、当該合計額を当該課税期間の月数（当該月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。同項において同じ。）で除し、これに十二を乗じて計算した金額）が五十億円を超える場合には、当該プラットフォーム事業者を、前項の規定により電気通信利用役務の提供を行つたとみなされる事業者として指定をするものとする。
[a15-2-p2:sentence] この場合において、当該指定は、次項の届出書の提出期限（その提出期限までに当該届出書の提出がない場合にあつては、当該指定に係る第四項の通知を発した日）から六月を経過する日の属する月の翌月の初日に、その効力を生ずる。
[a15-2-p3:number] ３
[a15-2-p3:sentence] 前項の規定により特定プラットフォーム事業者として指定を受けるべき者は、その課税期間に係る第四十五条第一項の規定による申告書の提出期限（同項の規定による申告の義務がない場合にあつては、当該申告の義務があるとした場合の同項の規定による申告書の提出期限）までに、その旨その他財務省令で定める事項を記載した届出書をその納税地を所轄する税務署長を経由して国税庁長官に提出しなければならない。
[a15-2-p3:sentence] ただし、当該課税期間の末日において特定プラットフォーム事業者である者については、この限りでない。
[a15-2-p4:number] ４
[a15-2-p4:sentence] 国税庁長官は、第二項の規定により特定プラットフォーム事業者を指定したときは、当該特定プラットフォーム事業者に対し、書面によりその旨を通知する。
[a15-2-p4:sentence] この場合において、国税庁長官は、政令で定めるところにより、当該特定プラットフォーム事業者に係るデジタルプラットフォームの名称その他の政令で定める事項を速やかに公表しなければならない。
[a15-2-p5:number] ５
[a15-2-p5:sentence] 前項の通知を受けた特定プラットフォーム事業者は、第一項の規定が適用されることとなる電気通信利用役務の提供に係る国外事業者に対し、同項の規定が適用されることとなる旨及びその年月日を速やかに通知するものとする。
[a15-2-p6:number] ６
[a15-2-p6:sentence] 特定プラットフォーム事業者は、第四項の規定により公表された事項に変更があつたときは、その旨を記載した届出書を、速やかに、その納税地を所轄する税務署長を経由して国税庁長官に提出しなければならない。
[a15-2-p6:sentence] この場合において、国税庁長官は、政令で定めるところにより、変更があつた事項を速やかに公表しなければならない。
[a15-2-p7:number] ７
[a15-2-p7:sentence] 特定プラットフォーム事業者は、その課税期間から当該課税期間の初日から三年を経過する日の属する課税期間（以下この項において「第三年度の課税期間」という。）までのいずれの課税期間においても第一項の規定の適用を受ける電気通信利用役務の提供に係る対価の額の合計額（これらの課税期間のうち一年に満たない課税期間がある場合には、当該合計額を当該課税期間の月数で除し、これに十二を乗じて計算した金額）が五十億円以下である場合には、当該第三年度の課税期間に係る第四十五条第一項の規定による申告書の提出期限までに、その旨その他財務省令で定める事項を記載した書面をその納税地を所轄する税務署長を経由して国税庁長官に提出して、第二項の指定の解除を申請することができる。
[a15-2-p8:number] ８
[a15-2-p8:sentence] 国税庁長官は、前項の申請があつた場合には、遅滞なく、これを審査し、その申請に係る指定の解除をし、又は同項の場合に該当しないと認めるときは、その申請を却下する。
[a15-2-p9:number] ９
[a15-2-p9:sentence] 前項の規定により特定プラットフォーム事業者の指定が解除された事業者は、国税庁長官が第十二項の通知を発した日の翌日から同日以後六月を経過する日の属する月の末日までの間は、引き続き特定プラットフォーム事業者とみなして、第一項の規定を適用する。
[a15-2-p10:number] １０
[a15-2-p10:sentence] 特定プラットフォーム事業者は、第一項の規定の適用を受けるデジタルプラットフォームに係る事業を廃止した場合には、その旨を記載した届出書を、速やかに、その納税地を所轄する税務署長を経由して国税庁長官に提出しなければならない。
[a15-2-p11:number] １１
[a15-2-p11:sentence] 国税庁長官は、特定プラットフォーム事業者が次の各号に掲げるいずれかの事実に該当すると認めるときは、第二項の規定による特定プラットフォーム事業者の指定の解除をすることができる。
[a15-2-p11-i1:title] 一
[a15-2-p11-i1:sentence] 第一項の規定の適用を受けるデジタルプラットフォームに係る事業を廃止したと認められること。
[a15-2-p11-i2:title] 二
[a15-2-p11-i2:sentence] 消費税につき国税通則法第十七条第二項（期限内申告）に規定する期限内申告書の提出がなかつた場合において、当該提出がなかつたことについて正当な理由がないと認められること。
[a15-2-p11-i3:title] 三
[a15-2-p11-i3:sentence] 現に国税の滞納があり、かつ、その滞納額の徴収が著しく困難であること。
[a15-2-p11-i4:title] 四
[a15-2-p11-i4:sentence] 前三号に掲げるもののほか、消費税の徴収の確保に支障があると認められること。
[a15-2-p12:number] １２
[a15-2-p12:sentence] 国税庁長官は、第八項若しくは前項の規定により特定プラットフォーム事業者の指定を解除したとき、又は第八項の規定により申請を却下したときは、これらの処分に係る事業者に対し、書面によりその旨を通知する。
[a15-2-p12:sentence] この場合において、指定の解除に係る通知をしたときは、国税庁長官は、政令で定めるところにより、当該指定が解除された旨及び第一項の規定が適用されないこととなる年月日を速やかに公表しなければならない。
[a15-2-p13:number] １３
[a15-2-p13:sentence] 特定プラットフォーム事業者の指定の解除に係る前項の通知を受けた事業者は、第一項の規定が適用されないこととなる電気通信利用役務の提供に係る国外事業者に対し、同項の規定が適用されないこととなる旨及びその年月日を速やかに通知するものとする。
[a15-2-p14:number] １４
[a15-2-p14:sentence] 第一項の規定の適用を受ける特定プラットフォーム事業者の第九条第一項及び第三十七条第一項の規定の適用については、第九条第一項中「を除く」とあるのは「及び第十五条の二第一項の規定の適用を受ける同項に規定する特定プラットフォーム事業者を除く」と、第三十七条第一項中「及びその」とあるのは「、その」と、「国外事業者」とあるのは「国外事業者及び第十五条の二第一項の規定の適用を受ける同項に規定する特定プラットフォーム事業者」とする。
[a15-2-p15:number] １５
[a15-2-p15:sentence] 特定プラットフォーム事業者は、その課税期間に係る第四十五条第一項の規定による申告書（当該申告書に係る国税通則法第十八条第二項（期限後申告）に規定する期限後申告書を含む。）に第一項の規定の適用を受ける金額その他の財務省令で定める事項を記載した明細書を添付しなければならない。
[a15-2-p16:number] １６
[a15-2-p16:sentence] 前各項に定めるもののほか、事業者が特定プラットフォーム事業者のデジタルプラットフォームに係る事業を合併若しくは分割により承継し、又は当該事業を譲り受けた場合の手続その他この条の規定の適用に関し必要な事項は、政令で定める。
