source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260701
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-01
article: 16
title: 第十六条
deleted: false

[a16:caption] （個人事業者の山林所得又は譲渡所得の基因となる資産の延払条件付譲渡に係る資産の譲渡等の時期の特例）
[a16:title] 第十六条
[a16-p1:sentence] 個人事業者が所得税法第百三十二条第一項（延払条件付譲渡に係る所得税額の延納）に規定する山林所得又は譲渡所得の基因となる資産の延払条件付譲渡に該当する資産の譲渡等（以下この条において「延払条件付譲渡」という。）を行つた場合において、当該個人事業者（その相続人を含む。以下この条において同じ。）が当該延払条件付譲渡に係る所得税の額の全部又は一部につき同項の延納の許可を受けたときは、当該延払条件付譲渡のうち当該延払条件付譲渡に係る賦払金の額で当該延払条件付譲渡をした日の属する課税期間においてその支払の期日が到来しないもの（当該課税期間において支払を受けたものを除く。）に係る部分については、当該個人事業者が当該課税期間において資産の譲渡等を行わなかつたものとみなして、当該部分に係る対価の額を当該課税期間における当該延払条件付譲渡に係る対価の額から控除することができる。
[a16-p2:number] ２
[a16-p2:sentence] 前項の規定により延払条件付譲渡をした日の属する課税期間において資産の譲渡等を行わなかつたものとみなされた部分は、政令で定めるところにより、当該個人事業者が当該延払条件付譲渡に係る賦払金の支払の期日の属する各課税期間においてそれぞれ当該賦払金に係る部分の資産の譲渡等を行つたものとみなす。
[a16-p2:sentence] ただし、延払条件付譲渡に係る所得税の額につき所得税法第百三十五条第一項（延払条件付譲渡に係る所得税額の延納の取消し）の規定により前項の延納の許可が取り消された場合は、当該延納の許可が取り消された日の属する課税期間以後の課税期間については、この限りでない。
[a16-p3:number] ３
[a16-p3:sentence] 第一項の規定の適用を受けようとする個人事業者は、当該適用を受けようとする課税期間及び前項本文の規定の適用を受けようとする各課税期間に係る第四十五条第一項の規定による申告書（当該申告書に係る国税通則法第十八条第二項（期限後申告）に規定する期限後申告書を含む。次条第四項及び第十八条第二項において同じ。）にその旨を付記するものとする。
[a16-p4:number] ４
[a16-p4:sentence] 前項に定めるもののほか、第一項の規定の適用を受ける個人事業者が死亡した場合又は第九条第一項本文の規定の適用を受けることとなつた場合における延払条件付譲渡に係る資産の譲渡等の時期の特例その他第一項又は第二項の規定の適用に関し必要な事項は、政令で定める。
