source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260831
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-08-31
article: 42-2
title: 第四十二条の二
deleted: false

[a42-2:caption] （災害等による期限の延長により中間申告書の提出を要しない場合）
[a42-2:title] 第四十二条の二
[a42-2-p1:sentence] 国税通則法第十一条（災害等による期限の延長）の規定による申告に関する期限の延長により、中間申告書（前条第一項、第四項又は第六項の規定による申告書をいう。以下この章において同じ。）の提出期限と当該中間申告書に係る課税期間の第四十五条第一項の規定による申告書の提出期限とが同一の日となる場合は、前条第一項本文、第四項本文又は第六項本文の規定にかかわらず、当該中間申告書を提出することを要しない。
