source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260702
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-02
article: 4
title: 第四条
deleted: false

[a4:caption] （課税の対象）
[a4:title] 第四条
[a4-p1:sentence] 国内において事業者が行つた資産の譲渡等（特定資産の譲渡等に該当するものを除く。第三項において同じ。）及び特定仕入れ（事業として他の者から受けた特定資産の譲渡等をいう。以下この章において同じ。）には、この法律により、消費税を課する。
[a4-p2:number] ２
[a4-p2:sentence] 保税地域から引き取られる外国貨物には、この法律により、消費税を課する。
[a4-p3:number] ３
[a4-p3:sentence] 資産の譲渡等が国内において行われたかどうかの判定は、次の各号に掲げる場合の区分に応じ当該各号に定める場所が国内にあるかどうかにより行うものとする。
[a4-p3:sentence] ただし、第三号に掲げる場合において、同号に定める場所がないときは、当該資産の譲渡等は国内以外の地域で行われたものとする。
[a4-p3-i1:title] 一
[a4-p3-i1:sentence] 資産の譲渡又は貸付けである場合
[a4-p3-i1:sentence] 当該譲渡又は貸付けが行われる時において当該資産が所在していた場所（当該資産が船舶、航空機、鉱業権、特許権、著作権、国債証券、株券その他の資産でその所在していた場所が明らかでないものとして政令で定めるものである場合には、政令で定める場所）
[a4-p3-i2:title] 二
[a4-p3-i2:sentence] 役務の提供である場合（次号に掲げる場合を除く。）
[a4-p3-i2:sentence] 当該役務の提供が行われた場所（当該役務の提供が国際運輸、国際通信その他の役務の提供で当該役務の提供が行われた場所が明らかでないものとして政令で定めるものである場合には、政令で定める場所）
[a4-p3-i3:title] 三
[a4-p3-i3:sentence] 電気通信利用役務の提供である場合
[a4-p3-i3:sentence] 当該電気通信利用役務の提供を受ける者の住所若しくは居所（現在まで引き続いて一年以上居住する場所をいう。）又は本店若しくは主たる事務所の所在地
[a4-p4:number] ４
[a4-p4:sentence] 特定仕入れが国内において行われたかどうかの判定は、当該特定仕入れを行つた事業者が、当該特定仕入れとして他の者から受けた役務の提供につき、前項第二号又は第三号に定める場所が国内にあるかどうかにより行うものとする。
[a4-p4:sentence] ただし、国外事業者が恒久的施設（所得税法第二条第一項第八号の四（定義）又は法人税法第二条第十二号の十九（定義）に規定する恒久的施設をいう。）で行う特定仕入れ（他の者から受けた事業者向け電気通信利用役務の提供に該当するものに限る。以下この項において同じ。）のうち、国内において行う資産の譲渡等に要するものは、国内で行われたものとし、事業者（国外事業者を除く。）が国外事業所等（所得税法第九十五条第四項第一号（外国税額控除）又は法人税法第六十九条第四項第一号（外国税額の控除）に規定する国外事業所等をいう。）で行う特定仕入れのうち、国内以外の地域において行う資産の譲渡等にのみ要するものは、国内以外の地域で行われたものとする。
[a4-p5:number] ５
[a4-p5:sentence] 次に掲げる行為は、事業として対価を得て行われた資産の譲渡とみなす。
[a4-p5-i1:title] 一
[a4-p5-i1:sentence] 個人事業者が棚卸資産又は棚卸資産以外の資産で事業の用に供していたものを家事のために消費し、又は使用した場合における当該消費又は使用
[a4-p5-i2:title] 二
[a4-p5-i2:sentence] 法人が資産をその役員（法人税法第二条第十五号に規定する役員をいう。）に対して贈与した場合における当該贈与
[a4-p6:number] ６
[a4-p6:sentence] 保税地域において外国貨物が消費され、又は使用された場合には、その消費又は使用をした者がその消費又は使用の時に当該外国貨物をその保税地域から引き取るものとみなす。
[a4-p6:sentence] ただし、当該外国貨物が課税貨物の原料又は材料として消費され、又は使用された場合その他政令で定める場合は、この限りでない。
[a4-p7:number] ７
[a4-p7:sentence] 第三項から前項までに定めるもののほか、課税の対象の細目に関し必要な事項は、政令で定める。
