source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260824
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-08-24
article: 29
title: 第二十九条
deleted: false

[a29:caption] （税率）
[a29:title] 第二十九条
[a29-p1:sentence] 消費税の税率は、次の各号に掲げる区分に応じ当該各号に定める率とする。
[a29-p1-i1:title] 一
[a29-p1-i1:sentence] 課税資産の譲渡等（軽減対象課税資産の譲渡等を除く。）、特定課税仕入れ及び保税地域から引き取られる課税貨物（軽減対象課税貨物を除く。）
[a29-p1-i1:sentence] 百分の七・八
[a29-p1-i2:title] 二
[a29-p1-i2:sentence] 軽減対象課税資産の譲渡等及び保税地域から引き取られる軽減対象課税貨物
[a29-p1-i2:sentence] 百分の六・二四
