source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260701
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-01
article: 60
title: 第六十条
deleted: false

[a60:caption] （国、地方公共団体等に対する特例）
[a60:title] 第六十条
[a60-p1:sentence] 国若しくは地方公共団体が一般会計に係る業務として行う事業又は国若しくは地方公共団体が特別会計を設けて行う事業については、当該一般会計又は特別会計ごとに一の法人が行う事業とみなして、この法律の規定を適用する。
[a60-p1:sentence] ただし、国又は地方公共団体が特別会計を設けて行う事業のうち政令で定める特別会計を設けて行う事業については、一般会計に係る業務として行う事業とみなす。
[a60-p2:number] ２
[a60-p2:sentence] 国又は地方公共団体が行つた資産の譲渡等、課税仕入れ及び課税貨物の保税地域からの引取りは、政令で定めるところにより、その資産の譲渡等の対価を収納すべき会計年度並びにその課税仕入れ及び課税貨物の保税地域からの引取りの費用の支払をすべき会計年度の末日に行われたものとすることができる。
[a60-p3:number] ３
[a60-p3:sentence] 別表第三に掲げる法人のうち国又は地方公共団体に準ずる法人として政令で定めるものの資産の譲渡等、課税仕入れ及び課税貨物の保税地域からの引取りを行つた時期については、前項の規定に準じて、政令で定める。
[a60-p4:number] ４
[a60-p4:sentence] 国若しくは地方公共団体（特別会計を設けて事業を行う場合に限る。）、別表第三に掲げる法人、第十四条第一項ただし書に規定する公益信託に係る第十五条第三項に規定する受託事業者（第八項において「公益信託受託事業者」という。）又は人格のない社団等（第九条第一項本文の規定により消費税を納める義務が免除される者を除く。）が課税仕入れを行い、又は課税貨物を保税地域から引き取る場合において、当該課税仕入れの日又は課税貨物の保税地域からの引取りの日（当該課税貨物につき特例申告書を提出した場合には、当該特例申告書を提出した日又は特例申告に関する決定の通知を受けた日）の属する課税期間において資産の譲渡等の対価以外の収入（政令で定める収入を除く。以下この項において「特定収入」という。）があり、かつ、当該特定収入の合計額が当該課税期間における資産の譲渡等の対価の額（第二十八条第一項に規定する対価の額をいう。）の合計額に当該特定収入の合計額を加算した金額に比し僅少でない場合として政令で定める場合に該当するときは、第三十七条の規定の適用を受ける場合を除き、当該課税期間の第四十五条第一項第二号に掲げる消費税額（次項及び第六項において「課税標準額に対する消費税額」という。）から控除することができる課税仕入れ等の税額（第三十条第二項に規定する課税仕入れ等の税額をいう。以下この項及び次項において同じ。）の合計額は、第三十条から第三十六条までの規定にかかわらず、これらの規定により計算した場合における当該課税仕入れ等の税額の合計額から特定収入に係る課税仕入れ等の税額として政令で定めるところにより計算した金額を控除した残額に相当する金額とする。
[a60-p4:sentence] この場合において、当該金額は、当該課税期間における第三十二条第一項第一号に規定する仕入れに係る消費税額とみなす。
[a60-p5:number] ５
[a60-p5:sentence] 前項の場合において、同項に規定する課税仕入れ等の税額から同項に規定する政令で定めるところにより計算した金額を控除して控除しきれない金額があるときは、当該控除しきれない金額を課税資産の譲渡等に係る消費税額とみなして同項の課税期間の課税標準額に対する消費税額に加算する。
[a60-p6:number] ６
[a60-p6:sentence] 第一項の規定により一の法人が行う事業とみなされる国又は地方公共団体の一般会計に係る業務として行う事業については、第三十条から第三十九条までの規定によりその課税期間の課税標準額に対する消費税額から控除することができる消費税額の合計額は、これらの規定にかかわらず、当該課税標準額に対する消費税額と同額とみなす。
[a60-p7:number] ７
[a60-p7:sentence] 国又は地方公共団体が一般会計に係る業務として事業を行う場合には、第九条、第四十二条、第四十五条、第五十七条及び第五十八条の規定は、適用しない。
[a60-p8:number] ８
[a60-p8:sentence] 前各項に定めるもののほか、国若しくは地方公共団体（特別会計を設けて行う事業に限る。）又は別表第三に掲げる法人のうち政令で定めるものの第四十二条第一項、第四項若しくは第六項又は第四十五条第一項の規定による申告書の提出期限の特例、その他国若しくは地方公共団体、別表第三に掲げる法人、公益信託受託事業者又は人格のない社団等に対するこの法律の適用に関し必要な事項は、政令で定める。
