source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260702
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-02
article: 35-2
title: 第三十五条の二
deleted: false

[a35-2:caption] （居住用賃貸建物を課税賃貸用に供した場合等の仕入れに係る消費税額の調整）
[a35-2:title] 第三十五条の二
[a35-2-p1:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が、居住用賃貸建物に係る課税仕入れ等の税額について第三十条第十項の規定の適用を受けた場合において、当該事業者（相続により当該事業者の当該居住用賃貸建物に係る事業を承継した相続人、合併により当該事業を承継した合併法人及び分割により当該居住用賃貸建物に係る事業を承継した分割承継法人を含むものとし、これらの者のうち第九条第一項本文の規定により消費税を納める義務が免除される者を除く。以下この項において同じ。）が第三年度の課税期間の末日において当該居住用賃貸建物を有しており、かつ、当該居住用賃貸建物の全部又は一部を当該居住用賃貸建物の仕入れ等の日から第三年度の課税期間の末日までの間（次項及び第三項において「調整期間」という。）に別表第二第十三号に掲げる住宅の貸付け以外の貸付けの用（第三項において「課税賃貸用」という。）に供したときは、当該有している居住用賃貸建物に係る課税仕入れ等の税額に課税賃貸割合を乗じて計算した金額に相当する消費税額を当該事業者の当該第三年度の課税期間の仕入れに係る消費税額に加算する。
[a35-2-p1:sentence] この場合において、当該加算をした後の金額を当該課税期間における仕入れに係る消費税額とみなす。
[a35-2-p2:number] ２
[a35-2-p2:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が、居住用賃貸建物に係る課税仕入れ等の税額について第三十条第十項の規定の適用を受けた場合において、当該事業者（相続により当該事業者の当該居住用賃貸建物に係る事業を承継した相続人、合併により当該事業を承継した合併法人及び分割により当該居住用賃貸建物に係る事業を承継した分割承継法人を含むものとし、これらの者のうち第九条第一項本文の規定により消費税を納める義務が免除される者を除く。以下この項において同じ。）が当該居住用賃貸建物の全部又は一部を調整期間に他の者に譲渡したとき（当該居住用賃貸建物について第四条第五項の規定により資産の譲渡とみなされる場合を含む。）は、当該譲渡をした居住用賃貸建物に係る課税仕入れ等の税額に課税譲渡等割合を乗じて計算した金額に相当する消費税額を当該事業者の当該譲渡をした課税期間の仕入れに係る消費税額に加算する。
[a35-2-p2:sentence] この場合において、当該加算をした後の金額を当該課税期間における仕入れに係る消費税額とみなす。
[a35-2-p3:number] ３
[a35-2-p3:sentence] 第一項に規定する第三年度の課税期間とは、同項に規定する居住用賃貸建物の仕入れ等の日の属する課税期間の開始の日から三年を経過する日の属する課税期間をいい、同項に規定する居住用賃貸建物の仕入れ等の日とは、当該居住用賃貸建物の課税仕入れの日（当該居住用賃貸建物が第十二条の四第一項に規定する自己建設高額特定資産である場合にあつては、当該自己建設高額特定資産の同項に規定する建設等が完了した日）をいい、第一項に規定する課税賃貸割合とは、当該事業者が調整期間に行つた当該居住用賃貸建物の貸付けの対価の額（第二十八条第一項に規定する対価の額をいう。以下この項において同じ。）の合計額のうちに当該事業者が調整期間に行つた当該居住用賃貸建物の貸付け（課税賃貸用に供したものに限る。）の対価の額の合計額の占める割合として政令で定めるところにより計算した割合をいい、前項に規定する課税譲渡等割合とは、当該事業者が第一項に規定する居住用賃貸建物の仕入れ等の日から当該居住用賃貸建物を他の者に譲渡した日までの間（以下この項において「課税譲渡等調整期間」という。）に行つた当該居住用賃貸建物の貸付けの対価の額の合計額及び当該事業者が行つた当該居住用賃貸建物の譲渡の対価の額の合計額のうちに当該事業者が課税譲渡等調整期間に行つた当該居住用賃貸建物の貸付け（課税賃貸用に供したものに限る。）の対価の額の合計額及び当該事業者が行つた当該居住用賃貸建物の譲渡の対価の額の合計額の占める割合として政令で定めるところにより計算した割合をいう。
[a35-2-p4:number] ４
[a35-2-p4:sentence] 居住用賃貸建物について第十二条の四第二項の規定の適用を受ける場合における前三項の規定の適用その他これらの規定の適用に関し必要な事項は、政令で定める。
