source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260702
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-02
article: 55
title: 第五十五条
deleted: false

[a55:caption] （確定申告等に係る更正等又は決定による中間納付額の控除不足額の還付）
[a55:title] 第五十五条
[a55-p1:sentence] 中間申告書を提出した者のその中間申告書に係る課税期間の消費税につき国税通則法第二十五条（決定）の規定による決定があつた場合において、その決定に係る第四十五条第一項第七号に掲げる金額があるときは、税務署長は、その者に対し、当該金額に相当する中間納付額を還付する。
[a55-p2:number] ２
[a55-p2:sentence] 中間申告書を提出した者のその中間申告書に係る課税期間の消費税につき更正（当該消費税についての処分等（更正の請求に対する処分又は国税通則法第二十五条の規定による決定をいう。）に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含む。以下この項及び第四項第二号において「更正等」という。）があつた場合において、その更正等により第四十五条第一項第七号に掲げる金額が増加したときは、税務署長は、その者に対し、その増加した部分の金額に相当する中間納付額を還付する。
[a55-p3:number] ３
[a55-p3:sentence] 税務署長は、前二項の規定による還付金の還付をする場合において、これらの規定に規定する中間申告書に係る中間納付額について納付された延滞税があるときは、その額のうち、これらの規定により還付される中間納付額に対応するものとして政令で定めるところにより計算した金額を併せて還付する。
[a55-p4:number] ４
[a55-p4:sentence] 第一項又は第二項の規定による還付金について還付加算金を計算する場合には、その計算の基礎となる国税通則法第五十八条第一項（還付加算金）の期間は、第一項又は第二項の規定により還付すべき中間納付額の納付の日（その中間納付額がその納期限前に納付された場合には、その納期限）の翌日からその還付のための支払決定をする日又はその還付金につき充当をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日。第二号ロにおいて「充当日」という。）までの期間とする。
[a55-p4:sentence] ただし、次の各号に掲げる還付金の区分に応じ当該各号に定める日数は、当該期間に算入しない。
[a55-p4-i1:title] 一
[a55-p4-i1:sentence] 第一項の規定による還付金
[a55-p4-i1:sentence] 同項に規定する課税期間の第四十五条第一項の規定による申告書の提出期限（その提出期限後にその中間納付額が納付された場合には、その納付の日）の翌日から第一項の決定の日までの日数
[a55-p4-i2:title] 二
[a55-p4-i2:sentence] 第二項の規定による還付金
[a55-p4-i2:sentence] 同項に規定する課税期間の第四十五条第一項の規定による申告書の提出期限（第四十六条第一項の規定による申告書にあつては、当該申告書に係る課税期間の末日の翌日から二月を経過する日とし、当該提出期限又は当該課税期間の末日の翌日から二月を経過する日後にその中間納付額が納付された場合には、その納付の日とする。）の翌日から次に掲げる日のうちいずれか早い日までの日数
[a55-p4-i2-s1-1:title] イ
[a55-p4-i2-s1-1:sentence] 第二項の更正等の日の翌日以後一月を経過する日（当該更正等が次に掲げるものである場合には、それぞれ次に定める日）
[a55-p4-i2-s1-1-s2-1:title] （１）
[a55-p4-i2-s1-1-s2-1:sentence] 更正の請求に基づく更正（当該請求に対する処分に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含む。（１）において同じ。）
[a55-p4-i2-s1-1-s2-1:sentence] 当該請求の日の翌日以後三月を経過する日と当該請求に基づく更正の日の翌日以後一月を経過する日とのいずれか早い日
[a55-p4-i2-s1-1-s2-2:title] （２）
[a55-p4-i2-s1-1-s2-2:sentence] 国税通則法第二十五条の規定による決定に係る更正（当該決定に係る不服申立て又は訴えについての決定若しくは裁決又は判決を含み、更正の請求に基づく更正及び第二項に規定する課税期間の課税資産の譲渡等の対価の額（第二十八条第一項に規定する対価の額をいう。）の計算の基礎となつた事実のうちに含まれていた無効な行為により生じた経済的成果がその行為の無効であることに基因して失われたこと、当該事実のうちに含まれていた取り消しうべき行為が取り消されたことその他これらに準ずる政令で定める理由に基づき行われた更正を除く。）
[a55-p4-i2-s1-1-s2-2:sentence] 当該決定の日
[a55-p4-i2-s1-2:title] ロ
[a55-p4-i2-s1-2:sentence] その還付のための支払決定をする日又はその還付金に係る充当日
[a55-p5:number] ５
[a55-p5:sentence] 第一項又は第二項の規定による還付金をその額の計算の基礎とされた中間納付額に係る課税期間の消費税で未納のものに充当する場合には、その還付金の額のうちその充当する金額については、還付加算金を付さないものとし、その充当される部分の消費税については、延滞税及び利子税を免除する。
[a55-p6:number] ６
[a55-p6:sentence] 第三項の規定による還付金については、還付加算金は、付さない。
[a55-p7:number] ７
[a55-p7:sentence] 前三項に定めるもののほか、第一項又は第二項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他第一項から第三項までの規定の適用に関し必要な事項は、政令で定める。
