source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260817
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-08-17
article: 46
title: 第四十六条
deleted: false

[a46:caption] （還付を受けるための申告）
[a46:title] 第四十六条
[a46-p1:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）は、その課税期間分の消費税につき第四十五条第一項第五号又は第七号に掲げる金額がある場合には、同項ただし書の規定により申告書を提出すべき義務がない場合においても、第五十二条第一項又は第五十三条第一項の規定による還付を受けるため、第四十五条第一項各号に掲げる事項を記載した申告書を税務署長に提出することができる。
[a46-p2:number] ２
[a46-p2:sentence] 個人事業者が課税期間の中途において死亡した場合において、その者の当該課税期間分の消費税について前項の規定による申告書を提出することができる場合に該当するときは、その相続人は、政令で定めるところにより、税務署長に当該申告書を提出することができる。
[a46-p3:number] ３
[a46-p3:sentence] 第一項の規定による申告書には、財務省令で定めるところにより、当該課税期間中の資産の譲渡等の対価の額及び課税仕入れ等の税額の明細その他の事項を記載した書類を添付しなければならない。
