source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260824
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-08-24
article: 56
title: 第五十六条
deleted: false

[a56:caption] （前課税期間の消費税額等の更正等に伴う更正の請求の特例）
[a56:title] 第五十六条
[a56-p1:sentence] 確定申告書等に記載すべき第四十五条第一項第一号から第七号までに掲げる金額につき、修正申告書を提出し、又は更正若しくは決定（国税通則法第二十五条（決定）の規定による決定をいう。以下この条において同じ。）を受けた者は、その修正申告書の提出又は更正若しくは決定に伴い次の各号に掲げる場合に該当することとなるときは、その修正申告書を提出した日又はその更正若しくは決定の通知を受けた日の翌日から二月以内に限り、税務署長に対し、当該各号に規定する金額につき更正の請求をすることができる。
[a56-p1:sentence] この場合においては、同法第二十三条第三項（更正の請求）に規定する更正請求書には、同項に規定する事項のほか、その修正申告書を提出した日又はその更正若しくは決定の通知を受けた日を記載しなければならない。
[a56-p1-i1:title] 一
[a56-p1-i1:sentence] その修正申告書又は更正若しくは決定に係る課税期間後の各課税期間で決定を受けた課税期間に係る第四十五条第一項第四号又は第六号に掲げる金額（当該金額につき修正申告書の提出又は更正があつた場合には、その申告又は更正後の金額。次項において同じ。）が過大となる場合
[a56-p1-i2:title] 二
[a56-p1-i2:sentence] その修正申告書又は更正若しくは決定に係る課税期間後の各課税期間で決定を受けた課税期間に係る第四十五条第一項第七号に掲げる金額（当該金額につき修正申告書の提出又は更正があつた場合には、その申告又は更正後の金額。次項において同じ。）が過少となる場合
[a56-p2:number] ２
[a56-p2:sentence] 第四十七条第一項の規定による申告書に記載すべき同項第一号又は第二号に掲げる金額につき、修正申告書を提出し、若しくは更正若しくは決定を受けた者又は同条第二項に規定する課税貨物に係る消費税につき国税通則法第三十二条第一項（賦課決定）に規定する決定（以下この項において「賦課決定」という。）若しくは同条第二項に規定する変更する決定（以下この項において「変更決定」という。）を受けた者は、その修正申告書の提出若しくは更正若しくは決定又は賦課決定若しくは変更決定に伴い次の各号に掲げる場合に該当することとなるときは、その修正申告書を提出した日又はその更正若しくは決定若しくは賦課決定若しくは変更決定（以下この項において「更正決定等」という。）の通知を受けた日の翌日から二月以内に限り、税務署長に対し、当該各号に規定する金額につき更正の請求をすることができる。
[a56-p2:sentence] この場合においては、同法第二十三条第三項に規定する更正請求書には、同項に規定する事項のほか、その修正申告書を提出した日又はその更正決定等の通知を受けた日を記載しなければならない。
[a56-p2-i1:title] 一
[a56-p2-i1:sentence] その修正申告書又は更正決定等に係る課税期間で決定を受けた課税期間に係る第四十五条第一項第四号又は第六号に掲げる金額が過大となる場合
[a56-p2-i2:title] 二
[a56-p2-i2:sentence] その修正申告書又は更正決定等に係る課税期間で決定を受けた課税期間に係る第四十五条第一項第七号に掲げる金額が過少となる場合
