source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260727
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-27
article: 21
title: 第二十一条
deleted: false

[a21:caption] （個人事業者の納税地の特例）
[a21:title] 第二十一条
[a21-p1:sentence] 国内に住所のほか居所を有する個人事業者で所得税法第十六条第一項（納税地の特例）の規定の適用を受ける者（第二十三条第一項の規定により納税地の指定を受けている者を除く。）の資産の譲渡等及び特定仕入れに係る消費税の納税地は、前条第一号の規定にかかわらず、その住所地に代え、その居所地とする。
[a21-p2:number] ２
[a21-p2:sentence] 国内に住所又は居所を有し、かつ、その住所地又は居所地以外の場所に事務所等を有する個人事業者で所得税法第十六条第二項の規定の適用を受ける者（第二十三条第一項の規定により納税地の指定を受けている者を除く。）の資産の譲渡等及び特定仕入れに係る消費税の納税地は、前条第一号又は第二号の規定にかかわらず、その事務所等の所在地（その事務所等が二以上ある場合には、主たるものの所在地）とする。
[a21-p3:number] ３
[a21-p3:sentence] 個人事業者が死亡した場合には、その死亡した者の資産の譲渡等及び特定仕入れに係る消費税の納税地は、その相続人の資産の譲渡等及び特定仕入れに係る消費税の納税地によらず、その死亡当時におけるその死亡した者の資産の譲渡等及び特定仕入れに係る消費税の納税地とする。
