source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260810
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-08-10
article: 59-2
title: 第五十九条の二
deleted: false

[a59-2:caption] （電磁的記録に記録された事項に関する重加算税の特例）
[a59-2:title] 第五十九条の二
[a59-2-p1:sentence] 事業者により保存されている電磁的記録（第八条第二項に規定する電磁的記録その他の政令で定めるものをいう。以下この項において同じ。）に記録された事項に関し消費税につき国税通則法第十八条第二項（期限後申告）に規定する期限後申告書若しくは同法第十九条第三項（修正申告）に規定する修正申告書の提出、同法第二十四条（更正）若しくは第二十六条（再更正）の規定による更正又は同法第二十五条（決定）の規定による決定（以下この項において「期限後申告等」という。）があつた場合において、同法第六十八条第一項又は第二項（重加算税）の規定に該当するときは、同条第一項及び第二項の重加算税の額は、これらの規定にかかわらず、これらの規定により計算した金額に、これらの規定に規定する基礎となるべき税額（その税額の計算の基礎となるべき事実で当該期限後申告等の基因となる当該電磁的記録に記録された事項に係るもの（隠蔽し、又は仮装された事実に係るものに限る。以下この項において「電磁的記録に記録された事項に係る事実」という。）以外のものがあるときは、当該電磁的記録に記録された事項に係る事実に基づく税額として政令で定めるところにより計算した金額に限る。）に百分の十の割合を乗じて計算した金額を加算した金額とする。
[a59-2-p2:number] ２
[a59-2-p2:sentence] 前項の規定の適用に関し必要な事項は、政令で定める。
