source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260824
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-08-24
article: 57-3
title: 第五十七条の三
deleted: false

[a57-3:caption] （適格請求書発行事業者が死亡した場合における手続等）
[a57-3:title] 第五十七条の三
[a57-3-p1:sentence] 適格請求書発行事業者（個人事業者に限る。以下この条において同じ。）が死亡した場合には、第五十七条第一項の規定にかかわらず、同項第四号に定める者は、同号に掲げる場合に該当することとなつた旨を記載した届出書を、速やかに、当該適格請求書発行事業者の納税地を所轄する税務署長に提出しなければならない。
[a57-3-p2:number] ２
[a57-3-p2:sentence] 適格請求書発行事業者が死亡した場合における前条第一項の登録は、次項の規定の適用を受ける場合を除き、前項の規定による届出書が提出された日の翌日又は当該死亡した日の翌日から四月を経過した日のいずれか早い日に、その効力を失う。
[a57-3-p3:number] ３
[a57-3-p3:sentence] 相続により適格請求書発行事業者の事業を承継した相続人（適格請求書発行事業者を除く。）の当該相続のあつた日の翌日から、当該相続人が前条第一項の登録を受けた日の前日又は当該相続に係る適格請求書発行事業者が死亡した日の翌日から四月を経過する日のいずれか早い日までの期間（次項において「みなし登録期間」という。）については、当該相続人を同条第一項の登録を受けた事業者とみなして、この法律（同条第十項（第一号に係る部分に限る。）を除く。）の規定を適用する。
[a57-3-p3:sentence] この場合において、当該みなし登録期間中は、当該適格請求書発行事業者に係る同条第四項の登録番号を当該相続人の登録番号とみなす。
[a57-3-p4:number] ４
[a57-3-p4:sentence] 前項の規定の適用を受けた相続人の被相続人に係る前条第一項の登録は、当該相続人のみなし登録期間の末日の翌日以後は、その効力を失う。
[a57-3-p5:number] ５
[a57-3-p5:sentence] 税務署長は、第二項又は前項の規定により前条第一項の登録がその効力を失つたときは、当該登録を抹消しなければならない。
[a57-3-p5:sentence] この場合において、税務署長は、政令で定めるところにより、当該登録がその効力を失つた旨及びその年月日を速やかに公表しなければならない。
[a57-3-p6:number] ６
[a57-3-p6:sentence] 適格請求書発行事業者の事業を承継した場合における棚卸資産に係る消費税額の調整その他この条の規定の適用に関し必要な事項は、政令で定める。
