source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260701
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-01
article: 46-3
title: 第四十六条の三
deleted: false

[a46-3:caption] （電子情報処理組織による申告が困難である場合の特例）
[a46-3:title] 第四十六条の三
[a46-3-p1:sentence] 前条第一項の事業者が、電気通信回線の故障、災害その他の理由により電子情報処理組織を使用することが困難であると認められる場合で、かつ、同項の規定を適用しないで納税申告書等を提出することができると認められる場合において、同項の規定を適用しないで納税申告書等を提出することについてその納税地を所轄する税務署長の承認を受けたときは、当該税務署長が指定する期間内に行う同項の申告については、同条の規定は、適用しない。
[a46-3-p2:number] ２
[a46-3-p2:sentence] 前項の承認を受けようとする事業者は、同項の規定の適用を受けることが必要となつた事情、同項の規定による指定を受けようとする期間その他財務省令で定める事項を記載した申請書に財務省令で定める書類を添付して、当該期間の開始の日の十五日前まで（同項に規定する理由が生じた日が第四十五条第一項の規定による申告書の提出期限（第四十六条第一項の規定による申告書にあつては、当該申告書が第四十五条第一項の規定による申告書であるとした場合の提出期限）の十五日前の日以後である場合において、当該提出期限が当該期間内の日であるときは、当該開始の日まで）に、これをその納税地を所轄する税務署長に提出しなければならない。
[a46-3-p3:number] ３
[a46-3-p3:sentence] 税務署長は、前項の申請書の提出があつた場合において、その申請に係る同項の事情が相当でないと認めるときは、その申請を却下することができる。
[a46-3-p4:number] ４
[a46-3-p4:sentence] 税務署長は、第二項の申請書の提出があつた場合において、その申請につき承認又は却下の処分をするときは、その申請をした事業者に対し、書面によりその旨を通知する。
[a46-3-p5:number] ５
[a46-3-p5:sentence] 第二項の申請書の提出があつた場合において、当該申請書に記載した第一項の規定による指定を受けようとする期間の開始の日までに承認又は却下の処分がなかつたときは、その日においてその承認があつたものと、当該期間を同項の期間として同項の規定による指定があつたものと、それぞれみなす。
[a46-3-p6:number] ６
[a46-3-p6:sentence] 税務署長は、第一項の規定の適用を受けている事業者につき、電子情報処理組織を使用することが困難でなくなつたと認める場合には、同項の承認を取り消すことができる。
[a46-3-p6:sentence] この場合において、その取消しの処分があつたときは、その処分のあつた日の翌日以後の期間につき、その処分の効果が生ずるものとする。
[a46-3-p7:number] ７
[a46-3-p7:sentence] 税務署長は、前項の処分をするときは、その処分に係る事業者に対し、書面によりその旨を通知する。
[a46-3-p8:number] ８
[a46-3-p8:sentence] 第一項の規定の適用を受けている事業者は、前条第一項の申告につき第一項の規定の適用を受けることをやめようとするときは、その旨その他財務省令で定める事項を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a46-3-p8:sentence] この場合において、その届出書の提出があつたときは、その提出があつた日の翌日以後の期間については、同項の承認の処分は、その効力を失うものとする。
