source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260710
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-10
article: 9
title: 第九条
deleted: false

[a9:caption] （小規模事業者に係る納税義務の免除）
[a9:title] 第九条
[a9-p1:sentence] 事業者のうち、その課税期間に係る基準期間における課税売上高が千万円以下である者（適格請求書発行事業者を除く。）については、第五条第一項の規定にかかわらず、その課税期間中に国内において行つた課税資産の譲渡等及び特定課税仕入れにつき、消費税を納める義務を免除する。
[a9-p1:sentence] ただし、この法律に別段の定めがある場合は、この限りでない。
[a9-p2:number] ２
[a9-p2:sentence] 前項に規定する基準期間における課税売上高とは、次の各号に掲げる事業者の区分に応じ当該各号に定める金額をいう。
[a9-p2-i1:title] 一
[a9-p2-i1:sentence] 個人事業者及び基準期間が一年である法人
[a9-p2-i1:sentence] 基準期間中に国内において行つた課税資産の譲渡等の対価の額（第二十八条第一項に規定する対価の額をいう。以下この項、次条第二項、第十一条第四項及び第十二条の三第一項において同じ。）の合計額から、イに掲げる金額からロに掲げる金額を控除した金額の合計額（以下この項及び第十一条第四項において「売上げに係る税抜対価の返還等の金額の合計額」という。）を控除した残額
[a9-p2-i1-s1-1:title] イ
[a9-p2-i1-s1-1:sentence] 基準期間中に行つた第三十八条第一項に規定する売上げに係る対価の返還等の金額
[a9-p2-i1-s1-2:title] ロ
[a9-p2-i1-s1-2:sentence] 基準期間中に行つた第三十八条第一項に規定する売上げに係る対価の返還等の金額に係る消費税額に七十八分の百を乗じて算出した金額
[a9-p2-i2:title] 二
[a9-p2-i2:sentence] 基準期間が一年でない法人
[a9-p2-i2:sentence] 基準期間中に国内において行つた課税資産の譲渡等の対価の額の合計額から当該基準期間における売上げに係る税抜対価の返還等の金額の合計額を控除した残額を当該法人の当該基準期間に含まれる事業年度の月数の合計数で除し、これに十二を乗じて計算した金額
[a9-p3:number] ３
[a9-p3:sentence] 前項第二号の月数は、暦に従つて計算し、一月に満たない端数を生じたときは、これを一月とする。
[a9-p4:number] ４
[a9-p4:sentence] 第一項本文の規定により消費税を納める義務が免除されることとなる事業者が、その基準期間における課税売上高（同項に規定する基準期間における課税売上高をいう。第十一条第四項及び第十二条第三項を除き、以下この章において同じ。）が千万円以下である課税期間につき、第一項本文の規定の適用を受けない旨を記載した届出書をその納税地を所轄する税務署長に提出した場合には、当該提出をした事業者が当該提出をした日の属する課税期間の翌課税期間（当該提出をした日の属する課税期間が事業を開始した日の属する課税期間その他の政令で定める課税期間である場合には、当該課税期間）以後の課税期間（その基準期間における課税売上高が千万円を超える課税期間を除く。）中に国内において行う課税資産の譲渡等及び特定課税仕入れについては、同項本文の規定は、適用しない。
[a9-p5:number] ５
[a9-p5:sentence] 前項の規定による届出書を提出した事業者は、同項の規定の適用を受けることをやめようとするとき、又は事業を廃止したときは、その旨を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a9-p6:number] ６
[a9-p6:sentence] 前項の場合において、第四項の規定による届出書を提出した事業者は、事業を廃止した場合を除き、同項に規定する翌課税期間の初日から二年を経過する日の属する課税期間の初日以後でなければ、同項の規定の適用を受けることをやめようとする旨を記載した届出書を提出することができない。
[a9-p7:number] ７
[a9-p7:sentence] 第五項の場合において、第四項の規定による届出書を提出した事業者は、同項に規定する翌課税期間の初日から同日以後二年を経過する日までの間に開始した各課税期間（第三十七条第一項の規定の適用を受ける課税期間を除く。）中に国内における調整対象固定資産の課税仕入れ又は調整対象固定資産に該当する課税貨物（他の法律又は条約の規定により消費税が免除されるものを除く。第九項、第十二条の二第四項及び第十二条の四において同じ。）の保税地域からの引取り（以下この項、第十二条の二第二項及び第十二条の三第三項において「調整対象固定資産の仕入れ等」という。）を行つた場合（第四項に規定する政令で定める課税期間において当該届出書の提出前に当該調整対象固定資産の仕入れ等を行つた場合を含む。）には、前項の規定にかかわらず、事業を廃止した場合を除き、当該調整対象固定資産の仕入れ等の日（当該調整対象固定資産の仕入れ等に係る第三十条第一項各号に掲げる場合の区分に応じ当該各号に定める日をいう。以下この項及び第十二条の二第二項において同じ。）の属する課税期間の初日から三年を経過する日の属する課税期間の初日以後でなければ、第四項の規定の適用を受けることをやめようとする旨を記載した届出書を提出することができない。
[a9-p7:sentence] この場合において、当該調整対象固定資産の仕入れ等の日の属する課税期間の初日から当該調整対象固定資産の仕入れ等の日までの間に同項の規定の適用を受けることをやめようとする旨を記載した届出書をその納税地を所轄する税務署長に提出しているときは、次項の規定の適用については、その届出書の提出は、なかつたものとみなす。
[a9-p8:number] ８
[a9-p8:sentence] 第五項の規定による届出書の提出があつたときは、その提出があつた日の属する課税期間の末日の翌日以後は、第四項の規定による届出は、その効力を失う。
[a9-p9:number] ９
[a9-p9:sentence] やむを得ない事情があるため第四項又は第五項の規定による届出書を第四項の規定の適用を受けようとし、又は受けることをやめようとする課税期間の初日の前日までに提出できなかつた場合における同項又は前項の規定の適用の特例及び第七項に規定する調整対象固定資産の仕入れ等が特例申告書の提出に係る課税貨物の保税地域からの引取りである場合その他の場合における同項の規定の適用に関し必要な事項は、政令で定める。
