source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260702
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-02
article: 11
title: 第十一条
deleted: false

[a11:caption] （合併があつた場合の納税義務の免除の特例）
[a11:title] 第十一条
[a11-p1:sentence] 合併（合併により法人を設立する場合を除く。以下この項及び次項において同じ。）があつた場合において、被合併法人の合併法人の当該合併があつた日の属する事業年度の基準期間に対応する期間における課税売上高として政令で定めるところにより計算した金額（被合併法人が二以上ある場合には、いずれかの被合併法人に係る当該金額）が千万円を超えるときは、当該合併法人（第九条第四項の規定による届出書の提出により、又は第九条の二第一項の規定により消費税を納める義務が免除されないものを除く。）の当該事業年度（その基準期間における課税売上高が千万円以下である事業年度に限る。）の当該合併があつた日から当該合併があつた日の属する事業年度終了の日までの間における課税資産の譲渡等及び特定課税仕入れについては、第九条第一項本文の規定は、適用しない。
[a11-p2:number] ２
[a11-p2:sentence] 合併法人の当該事業年度の基準期間の初日の翌日から当該事業年度開始の日の前日までの間に合併があつた場合において、当該合併法人の当該事業年度の基準期間における課税売上高と被合併法人の当該合併法人の当該事業年度の基準期間に対応する期間における課税売上高として政令で定めるところにより計算した金額（被合併法人が二以上ある場合には、各被合併法人に係る当該金額の合計額）との合計額が千万円を超えるときは、当該合併法人（第九条第四項の規定による届出書の提出により、又は第九条の二第一項の規定により消費税を納める義務が免除されないものを除く。）の当該事業年度（その基準期間における課税売上高が千万円以下である事業年度に限る。）における課税資産の譲渡等及び特定課税仕入れについては、第九条第一項本文の規定は、適用しない。
[a11-p3:number] ３
[a11-p3:sentence] 合併（合併により法人を設立する場合に限る。以下この項及び次項において同じ。）があつた場合において、被合併法人の合併法人の当該合併があつた日の属する事業年度の基準期間に対応する期間における課税売上高として政令で定めるところにより計算した金額のいずれかが千万円を超えるときは、当該合併法人（第九条第四項の規定による届出書の提出により消費税を納める義務が免除されないものを除く。）の当該合併があつた日の属する事業年度における課税資産の譲渡等及び特定課税仕入れについては、同条第一項本文の規定は、適用しない。
[a11-p4:number] ４
[a11-p4:sentence] 合併法人の当該事業年度開始の日の二年前の日から当該事業年度開始の日の前日までの間に合併があつた場合において、当該合併法人の当該事業年度の基準期間における課税売上高（事業年度の基準期間中の国内における課税資産の譲渡等の対価の額の合計額から事業年度の基準期間における売上げに係る税抜対価の返還等の金額の合計額を控除した残額をいう。以下この項において同じ。）と各被合併法人の当該合併法人の当該事業年度の基準期間に対応する期間における課税売上高として政令で定めるところにより計算した金額の合計額との合計額（当該合併法人の当該事業年度の基準期間における課税売上高がない場合その他政令で定める場合には、政令で定める金額）が千万円を超えるときは、当該合併法人（第九条第四項の規定による届出書の提出により、又は第九条の二第一項の規定により消費税を納める義務が免除されないものを除く。）の当該事業年度（その第九条第一項に規定する基準期間における課税売上高が千万円以下である事業年度に限る。）における課税資産の譲渡等及び特定課税仕入れについては、同条第一項本文の規定は、適用しない。
