source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260720
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-20
article: 52
title: 第五十二条
deleted: false

[a52:caption] （仕入れに係る消費税額の控除不足額の還付）
[a52:title] 第五十二条
[a52-p1:sentence] 第四十五条第一項又は第四十六条第一項の規定による申告書の提出があつた場合において、これらの申告書に第四十五条第一項第五号に掲げる不足額の記載があるときは、税務署長は、これらの申告書を提出した者に対し、当該不足額に相当する消費税を還付する。
[a52-p2:number] ２
[a52-p2:sentence] 前項の規定による還付金について還付加算金（国税通則法第五十八条第一項（還付加算金）に規定する還付加算金をいう。以下この章において同じ。）を計算する場合には、その計算の基礎となる同項の期間は、当該還付に係る申告書が次の各号に掲げる申告書のいずれに該当するかに応じ、当該各号に定める期限又は日の翌日からその還付のための支払決定をする日又はその還付金につき充当（同法第五十七条第一項（充当）の規定による充当をいう。以下この章において同じ。）をする日（同日前に充当をするのに適することとなつた日がある場合には、その適することとなつた日）までの期間とする。
[a52-p2-i1:title] 一
[a52-p2-i1:sentence] 第四十五条第一項の規定による申告書（当該申告書の提出期限内に提出されたものに限る。）
[a52-p2-i1:sentence] 当該申告書の提出期限
[a52-p2-i2:title] 二
[a52-p2-i2:sentence] 第四十五条第一項の規定による申告書（当該申告書の提出期限内に提出されたものを除く。）
[a52-p2-i2:sentence] 当該申告書の提出があつた日の属する月の末日
[a52-p2-i3:title] 三
[a52-p2-i3:sentence] 第四十六条第一項の規定による申告書
[a52-p2-i3:sentence] 当該申告書の提出があつた日の属する月の末日（当該申告書が当該申告書に係る課税期間の末日の翌日から二月を経過する日前に提出された場合には、当該二月を経過する日）
[a52-p3:number] ３
[a52-p3:sentence] 第一項の規定による還付金を同項に規定する申告書に係る課税期間の消費税で未納のものに充当する場合には、その還付金のうちその充当する金額については、還付加算金を付さないものとし、その充当される部分の消費税については、延滞税及び利子税を免除するものとする。
[a52-p4:number] ４
[a52-p4:sentence] 前二項に定めるもののほか、第一項の還付の手続、同項の規定による還付金（これに係る還付加算金を含む。）につき充当をする場合の方法その他同項の規定の適用に関し必要な事項は、政令で定める。
