source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260824
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-08-24
article: 37
title: 第三十七条
deleted: false

[a37:caption] （中小事業者の仕入れに係る消費税額の控除の特例）
[a37:title] 第三十七条
[a37-p1:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者及びその課税期間の初日において所得税法第二条第一項第八号の四（定義）又は法人税法第二条第十二号の十九（定義）に規定する恒久的施設を有しない国外事業者を除く。）が、その納税地を所轄する税務署長にその基準期間における課税売上高（第九条第一項に規定する基準期間における課税売上高をいう。以下この項及び次条第一項において同じ。）が五千万円以下である課税期間（第十二条第一項に規定する分割等に係る同項の新設分割親法人又は新設分割子法人の政令で定める課税期間（以下この項及び次条第一項において「分割等に係る課税期間」という。）を除く。）についてこの項の規定の適用を受ける旨を記載した届出書を提出した場合には、当該届出書を提出した日の属する課税期間の翌課税期間（当該届出書を提出した日の属する課税期間が事業を開始した日の属する課税期間その他の政令で定める課税期間である場合には、当該課税期間）以後の課税期間（その基準期間における課税売上高が五千万円を超える課税期間及び分割等に係る課税期間を除く。）については、第三十条から前条までの規定により課税標準額に対する消費税額から控除することができる課税仕入れ等の税額の合計額は、これらの規定にかかわらず、次に掲げる金額の合計額とする。
[a37-p1:sentence] この場合において、当該金額の合計額は、当該課税期間における仕入れに係る消費税額とみなす。
[a37-p1-i1:title] 一
[a37-p1-i1:sentence] 当該事業者の当該課税期間の課税資産の譲渡等（第七条第一項、第八条第一項その他の法律又は条約の規定により消費税が免除されるものを除く。）に係る課税標準である金額の合計額に対する消費税額から当該課税期間における第三十八条第一項に規定する売上げに係る対価の返還等の金額に係る消費税額の合計額を控除した残額の百分の六十に相当する金額（卸売業その他の政令で定める事業を営む事業者にあつては、当該残額に、政令で定めるところにより当該事業の種類ごとに当該事業における課税資産の譲渡等に係る消費税額のうちに課税仕入れ等の税額の通常占める割合を勘案して政令で定める率を乗じて計算した金額）
[a37-p1-i2:title] 二
[a37-p1-i2:sentence] 当該事業者の当該課税期間の特定課税仕入れに係る課税標準である金額の合計額に対する消費税額から当該課税期間における第三十八条の二第一項に規定する特定課税仕入れに係る対価の返還等を受けた金額に係る消費税額の合計額を控除した残額
[a37-p2:number] ２
[a37-p2:sentence] 前項第二号の規定により、当該課税期間の特定課税仕入れに係る課税標準である金額の合計額に対する消費税額から当該課税期間における第三十八条の二第一項に規定する特定課税仕入れに係る対価の返還等を受けた金額に係る消費税額の合計額を控除して控除しきれない金額があり、かつ、当該控除しきれない金額を前項第一号に掲げる金額から控除してなお控除しきれない金額（以下この項において「控除未済金額」という。）があるときは、当該控除未済金額を課税資産の譲渡等に係る消費税額とみなして当該課税期間の課税標準額に対する消費税額に加算する。
[a37-p3:number] ３
