source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260712
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-12
article: 51
title: 第五十一条
deleted: false

[a51:caption] （引取りに係る課税貨物についての納期限の延長）
[a51:title] 第五十一条
[a51-p1:sentence] 関税法第六条の二第一項第一号（税額の確定の方式）に規定する申告納税方式（次項において「申告納税方式」という。）が適用される課税貨物を保税地域から引き取ろうとする者（当該課税貨物につき特例申告書を提出する者（第五十八条において「特例申告者」という。）を除く。次項において同じ。）が、第四十七条第一項の規定による申告書を提出した場合において、当該申告書に記載した同項第二号に掲げる消費税額の合計額の全部又は一部の納期限に関し、その延長を受けたい旨の申請書を同項の税関長に提出し、かつ、当該消費税額の合計額の全部又は一部に相当する額の担保を当該税関長に提供したときは、当該税関長は、当該課税貨物に係る消費税については、前条第一項の規定にかかわらず、当該消費税額が当該提供された担保の額を超えない範囲内において、その納期限を三月以内に限り延長することができる。
[a51-p2:number] ２
[a51-p2:sentence] 申告納税方式が適用される課税貨物を保税地域から引き取ろうとする者が、その月（以下この項において「特定月」という。）において課税貨物を保税地域から引き取るときに課されるべき消費税の納期限に関し、特定月の前月末日までにその延長を受けたい旨の申請書を当該課税貨物に係る第四十七条第一項の規定による申告書を提出する税関長に提出し、かつ、当該課税貨物に係る消費税額の合計額に相当する額の担保を当該税関長に提供したときは、当該税関長は、特定月においてその者が引き取る課税貨物に係る消費税については、前条第一項の規定にかかわらず、特定月における消費税の額の累計額が当該提供された担保の額を超えない範囲内において、その納期限を特定月の末日の翌日から三月以内に限り延長することができる。
[a51-p3:number] ３
[a51-p3:sentence] 特例輸入者（関税法第七条の二第一項（申告の特例）に規定する特例輸入者をいう。以下この項において同じ。）が、特例申告書をその提出期限までに提出した場合において、当該特例申告書に記載した第四十七条第一項第二号に掲げる消費税額の合計額の全部又は一部の納期限に関し、当該特例申告書の提出期限までにその延長を受けたい旨の申請書を同項の税関長に提出したときは、当該税関長は、当該課税貨物に係る消費税については、前条第一項の規定にかかわらず、その納期限を二月以内に限り延長することができる。
[a51-p3:sentence] この場合において、当該税関長は、消費税の保全のために必要があると認めるときは、政令で定めるところにより、当該特例輸入者に対し、当該特例申告書に記載した消費税額の全部又は一部に相当する額の担保の提供を命ずることができる。
[a51-p4:number] ４
[a51-p4:sentence] 関税法第七条の二第一項に規定する特例委託輸入者が、特例申告書をその提出期限までに提出した場合において、当該特例申告書に記載した第四十七条第一項第二号に掲げる消費税額の合計額の全部又は一部の納期限に関し、当該特例申告書の提出期限までにその延長を受けたい旨の申請書を同項の税関長に提出し、かつ、当該消費税額の合計額の全部又は一部に相当する額の担保を当該税関長に提供したときは、当該税関長は、当該課税貨物に係る消費税については、前条第一項の規定にかかわらず、当該消費税額が当該提供された担保の額を超えない範囲内において、その納期限を二月以内に限り延長することができる。
