source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260831
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-08-31
article: 33
title: 第三十三条
deleted: false

[a33:caption] （課税売上割合が著しく変動した場合の調整対象固定資産に関する仕入れに係る消費税額の調整）
[a33:title] 第三十三条
[a33-p1:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が国内において調整対象固定資産の課税仕入れ若しくは特定課税仕入れを行い、又は調整対象固定資産に該当する課税貨物を保税地域から引き取り、かつ、当該課税仕入れ若しくは特定課税仕入れ又は当該課税貨物に係る課税仕入れ等の税額につき比例配分法により仕入れに係る消費税額を計算した場合（第三十条第一項の規定により当該調整対象固定資産に係る課税仕入れ等の税額の全額が控除された場合を含む。）において、当該事業者（相続により当該事業者の当該調整対象固定資産に係る事業を承継した相続人、合併により当該事業を承継した合併法人及び分割により当該調整対象固定資産に係る事業を承継した分割承継法人を含むものとし、これらの者のうち第九条第一項本文の規定により消費税を納める義務が免除される者を除く。以下この項において同じ。）が第三年度の課税期間の末日において当該調整対象固定資産を有しており、かつ、第三年度の課税期間における通算課税売上割合が仕入れ等の課税期間（当該調整対象固定資産の課税仕入れの日若しくは特定課税仕入れの日又は保税地域からの引取りの日（当該調整対象固定資産に該当する課税貨物につき特例申告書を提出した場合には、当該特例申告書を提出した日又は特例申告に関する決定の通知を受けた日。次条第一項及び第三十五条において同じ。）の属する課税期間をいう。以下この項及び次項において同じ。）における第三十条第二項に規定する課税売上割合（当該仕入れ等の課税期間において同条第三項本文の規定の適用を受けた場合には、同項に規定する承認に係る割合。以下この項及び次項において同じ。）に対して著しく増加した場合として政令で定める場合に該当するときは第二号に掲げる合計額から第一号に掲げる合計額を控除した金額に相当する消費税額をその者の当該第三年度の課税期間の仕入れに係る消費税額に加算し、当該通算課税売上割合が当該課税売上割合に対して著しく減少した場合として政令で定める場合に該当するときは第一号に掲げる合計額から第二号に掲げる合計額を控除した金額に相当する消費税額をその者の当該第三年度の課税期間の仕入れに係る消費税額から控除する。
[a33-p1:sentence] この場合において、当該加算をした後の金額又は当該控除をした後の金額を当該課税期間における仕入れに係る消費税額とみなす。
[a33-p1-i1:title] 一
[a33-p1-i1:sentence] 第三年度の課税期間の末日において有する当該調整対象固定資産（以下この号において「保有調整対象固定資産」という。）の課税仕入れに係る消費税額若しくは特定課税仕入れに係る消費税額又は保有調整対象固定資産である課税貨物に係る消費税額（附帯税の額に相当する額を除く。）（以下この号及び次号において「調整対象基準税額」という。）に当該仕入れ等の課税期間における第三十条第二項に規定する課税売上割合を乗じて計算した消費税額の合計額（仕入れ等の課税期間において同条第一項の規定により当該保有調整対象固定資産に係る課税仕入れ等の税額の全額が控除された場合には、調整対象基準税額の合計額）
[a33-p1-i2:title] 二
[a33-p1-i2:sentence] 調整対象基準税額に通算課税売上割合を乗じて計算した消費税額の合計額
[a33-p2:number] ２
[a33-p2:sentence] 前項に規定する比例配分法とは、第三十条第二項第一号ロに規定する課税売上割合（以下この項において「課税売上割合」という。）を乗じて計算する方法又は同条第二項第二号に定める方法をいい、前項に規定する第三年度の課税期間とは、仕入れ等の課税期間の開始の日から三年を経過する日の属する課税期間をいい、同項に規定する通算課税売上割合とは、仕入れ等の課税期間から第三年度の課税期間までの各課税期間において適用されるべき課税売上割合を政令で定めるところにより通算した課税売上割合をいう。
[a33-p3:number] ３
[a33-p3:sentence] 第一項の規定により同項第一号に掲げる合計額から同項第二号に掲げる合計額を控除した金額に相当する消費税額を当該第三年度の課税期間の仕入れに係る消費税額から控除して控除しきれない金額があるときは、当該控除しきれない金額を課税資産の譲渡等に係る消費税額とみなして当該第三年度の課税期間の課税標準額に対する消費税額に加算する。
