source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260727
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-27
article: 12-2
title: 第十二条の二
deleted: false

[a12-2:caption] （新設法人の納税義務の免除の特例）
[a12-2:title] 第十二条の二
[a12-2-p1:sentence] その事業年度の基準期間がない法人（社会福祉法（昭和二十六年法律第四十五号）第二十二条（定義）に規定する社会福祉法人その他の専ら別表第二に掲げる資産の譲渡等を行うことを目的として設立された法人で政令で定めるものを除く。）のうち、当該事業年度開始の日における資本金の額又は出資の金額が千万円以上である法人（以下この項及び次項において「新設法人」という。）については、当該新設法人の基準期間がない事業年度に含まれる各課税期間（第九条第四項の規定による届出書の提出により、又は第九条の二第一項、第十一条第三項若しくは第四項若しくは前条第一項若しくは第二項の規定により消費税を納める義務が免除されないこととなる課税期間を除く。）における課税資産の譲渡等及び特定課税仕入れについては、第九条第一項本文の規定は、適用しない。
[a12-2-p2:number] ２
[a12-2-p2:sentence] 前項の新設法人が、その基準期間がない事業年度に含まれる各課税期間（第三十七条第一項の規定の適用を受ける課税期間を除く。）中に調整対象固定資産の仕入れ等を行つた場合には、当該新設法人の当該調整対象固定資産の仕入れ等の日の属する課税期間から当該課税期間の初日以後三年を経過する日の属する課税期間までの各課税期間（その基準期間における課税売上高が千万円を超える課税期間及び第九条第四項の規定による届出書の提出により、又は第九条の二第一項、第十一条第三項若しくは第四項、前条第一項から第三項まで若しくは前項の規定により消費税を納める義務が免除されないこととなる課税期間を除く。）における課税資産の譲渡等及び特定課税仕入れについては、第九条第一項本文の規定は、適用しない。
[a12-2-p3:number] ３
[a12-2-p3:sentence] その事業年度の基準期間がある外国法人（法人税法第二条第四号（定義）に規定する外国法人をいう。次条第五項において同じ。）が、当該基準期間の末日の翌日以後に国内において課税資産の譲渡等に係る事業を開始した場合には、当該事業年度については、基準期間がないものとみなして、前二項の規定を適用する。
[a12-2-p4:number] ４
[a12-2-p4:sentence] 第二項に規定する調整対象固定資産の仕入れ等が特例申告書の提出に係る課税貨物の保税地域からの引取りである場合その他の場合における同項の規定の適用に関し必要な事項は、政令で定める。
