source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260711
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-11
article: 27
title: 第二十七条
deleted: false

[a27:caption] （輸出物品販売場において購入した物品を譲渡した場合等の納税地）
[a27:title] 第二十七条
[a27-p1:sentence] 第八条第三項本文の規定に該当する物品の譲渡に係る消費税の納税地は、同項に規定する出港地又は住所若しくは居所の所在地とする。
[a27-p2:number] ２
[a27-p2:sentence] 第八条第五項本文又は第六項の規定に該当する物品の譲渡に係る消費税の納税地は、これらの規定に規定する譲渡又は譲受けがあつた時（同条第四項ただし書の承認があつた場合には、その承認があつた時）における当該譲渡若しくは譲受け又は承認に係る物品の所在場所とする。
