source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260702
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-02
article: 42
title: 第四十二条
deleted: false

[a42:caption] （課税資産の譲渡等及び特定課税仕入れについての中間申告）
[a42:title] 第四十二条
[a42-p1:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者及び第十九条第一項第三号から第四号の二までの規定による届出書の提出をしている事業者を除く。第四項、第六項及び第八項において同じ。）は、その課税期間（個人事業者にあつては事業を開始した日の属する課税期間、法人にあつては三月を超えない課税期間及び新たに設立された法人のうち合併により設立されたもの以外のものの設立の日の属する課税期間を除く。第四項において同じ。）開始の日以後一月ごとに区分した各期間（最後に一月未満の期間を生じたときはその一月未満の期間とし、当該一月ごとに区分された各期間のうち最後の期間を除く。以下この項及び次項において「一月中間申告対象期間」という。）につき、当該一月中間申告対象期間の末日の翌日（当該一月中間申告対象期間が当該課税期間開始の日以後一月の期間である場合には、当該課税期間開始の日から二月を経過した日）から二月以内に、それぞれ次に掲げる事項を記載した申告書を税務署長に提出しなければならない。
[a42-p1:sentence] ただし、第一号に掲げる金額が四百万円以下である場合における当該一月中間申告対象期間については、この限りでない。
[a42-p1-i1:title] 一
[a42-p1-i1:sentence] 当該課税期間の直前の課税期間の確定申告書（第四十五条第一項の規定による申告書をいう。以下この条において同じ。）に記載すべき同項第四号に掲げる消費税額で次に掲げる一月中間申告対象期間の区分に応じそれぞれ次に定める日（次項第一号において「確定日」という。）までに確定したものを当該直前の課税期間の月数で除して計算した金額
[a42-p1-i1-s1-1:title] イ
[a42-p1-i1-s1-1:sentence] 当該課税期間開始の日から同日以後二月を経過した日の前日までの間に終了した一月中間申告対象期間
[a42-p1-i1-s1-1:sentence] 当該課税期間開始の日から二月を経過した日の前日（当該課税期間の直前の課税期間の確定申告書の提出期限につき国税通則法第十条第二項（期間の計算及び期限の特例）の規定の適用がある場合には、同項の規定により当該確定申告書の提出期限とみなされる日）
[a42-p1-i1-s1-2:title] ロ
[a42-p1-i1-s1-2:sentence] イ以外の一月中間申告対象期間
[a42-p1-i1-s1-2:sentence] 当該一月中間申告対象期間の末日
[a42-p1-i2:title] 二
[a42-p1-i2:sentence] 前号に掲げる金額の計算の基礎その他財務省令で定める事項
[a42-p2:number] ２
[a42-p2:sentence] 前項の場合において、同項の事業者が合併（合併により法人を設立する場合を除く。以下この項において同じ。）に係る合併法人で次の各号に掲げる期間内にその合併をしたものであるときは、その法人が提出すべき当該課税期間の前項の規定による申告書については、同項第一号に掲げる金額は、同号の規定にかかわらず、同号の規定により計算した金額に相当する金額に当該各号に定める金額を加算した金額とする。
[a42-p2-i1:title] 一
[a42-p2-i1:sentence] 当該課税期間の直前の課税期間
[a42-p2-i1:sentence] 被合併法人のその合併の日の前日の属する課税期間（以下この号において「被合併法人特定課税期間」という。）の確定申告書に記載すべき第四十五条第一項第四号に掲げる金額でその合併法人の当該一月中間申告対象期間に係る確定日までに確定したもの（被合併法人特定課税期間の月数が三月に満たない場合又は当該確定したものがない場合には被合併法人特定課税期間の直前の課税期間（その月数が三月に満たないものを除く。）の確定申告書に記載すべき同号に掲げる金額でその合併法人の当該一月中間申告対象期間に係る確定日までに確定したもの。以下この項及び次項において「被合併法人の確定消費税額」という。）をその計算の基礎となつたその被合併法人の課税期間の月数で除し、これにその合併法人の直前の課税期間の月数のうちに当該直前の課税期間開始の日からその合併の日の前日までの期間の月数の占める割合を乗じて計算した金額
[a42-p2-i2:title] 二
[a42-p2-i2:sentence] 当該課税期間開始の日から当該一月中間申告対象期間の末日までの期間
[a42-p2-i2:sentence] 被合併法人の確定消費税額をその計算の基礎となつたその被合併法人の課税期間の月数で除して計算した金額
[a42-p3:number] ３
[a42-p3:sentence] 第一項の場合において、同項の事業者が合併（合併により法人を設立する場合に限る。）に係る合併法人であるときは、その法人が提出すべきその設立後最初の課税期間の同項の規定による申告書については、同項第一号に掲げる金額は、同号の規定にかかわらず、各被合併法人の確定消費税額をその計算の基礎となつたその被合併法人の課税期間の月数で除して計算した金額の合計額とする。
[a42-p4:number] ４
