source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260810
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-08-10
article: 47
title: 第四十七条
deleted: false

[a47:caption] （引取りに係る課税貨物についての課税標準額及び税額の申告等）
[a47:title] 第四十七条
[a47-p1:sentence] 関税法第六条の二第一項第一号（税額の確定の方式）に規定する申告納税方式が適用される課税貨物を保税地域から引き取ろうとする者は、他の法律又は条約の規定により当該引取りに係る消費税を免除されるべき場合を除き、次に掲げる事項を記載した申告書を税関長に提出しなければならない。
[a47-p1-i1:title] 一
[a47-p1-i1:sentence] 当該引取りに係る課税貨物の品名並びに品名ごとの数量、課税標準である金額（次号において「課税標準額」という。）及び税率
[a47-p1-i2:title] 二
[a47-p1-i2:sentence] 課税標準額に対する消費税額及び当該消費税額の合計額
[a47-p1-i3:title] 三
[a47-p1-i3:sentence] 前二号に掲げる金額の計算の基礎その他財務省令で定める事項
[a47-p2:number] ２
[a47-p2:sentence] 関税法第六条の二第一項第二号に規定する賦課課税方式が適用される課税貨物を保税地域から引き取ろうとする者は、他の法律又は条約の規定により当該引取りに係る消費税を免除されるべき場合を除き、その引き取る課税貨物に係る前項第一号に掲げる事項その他財務省令で定める事項を記載した申告書を税関長に提出しなければならない。
[a47-p3:number] ３
[a47-p3:sentence] 第一項に規定する者がその引取りに係る課税貨物につき関税法第七条の二第二項（特例申告）に規定する特例申告を行う場合には、当該課税貨物に係る第一項の申告書の提出期限は、当該課税貨物の引取りの日の属する月の翌月末日とする。
