source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260713
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-13
article: 32
title: 第三十二条
deleted: false

[a32:caption] （仕入れに係る対価の返還等を受けた場合の仕入れに係る消費税額の控除の特例）
[a32:title] 第三十二条
[a32-p1:sentence] 事業者が、国内において行つた課税仕入れ（第三十条第一項の規定の適用を受けたものに限る。以下この条において同じ。）又は特定課税仕入れにつき、返品をし、又は値引き若しくは割戻しを受けたことにより、当該課税仕入れに係る支払対価の額若しくは当該特定課税仕入れに係る支払対価の額（同項に規定する特定課税仕入れに係る支払対価の額をいう。以下この項において同じ。）の全部若しくは一部の返還又は当該課税仕入れに係る支払対価の額若しくは当該特定課税仕入れに係る支払対価の額に係る買掛金その他の債務の額の全部若しくは一部の減額（以下この条において「仕入れに係る対価の返還等」という。）を受けた場合には、次の各号に掲げる場合の区分に応じ当該各号に定める金額を当該仕入れに係る対価の返還等を受けた日の属する課税期間における課税仕入れ等の税額の合計額とみなして、第三十条第一項（同条第二項の規定の適用がある場合には、同項の規定を含む。）の規定を適用する。
[a32-p1-i1:title] 一
[a32-p1-i1:sentence] 当該事業者の当該課税期間における第三十条第一項の規定により控除される課税仕入れ等の税額の合計額（以下この章において「仕入れに係る消費税額」という。）の計算につき同条第二項の規定の適用がない場合
[a32-p1-i1:sentence] 当該課税期間における課税仕入れ等の税額の合計額から当該課税期間において仕入れに係る対価の返還等を受けた金額に係る消費税額（当該課税仕入れに係る支払対価の額につき返還を受けた金額又は当該減額を受けた債務の額に百十分の七・八（当該仕入れに係る対価の返還等が他の者から受けた軽減対象課税資産の譲渡等に係るものである場合には、百八分の六・二四）を乗じて算出した金額及び当該特定課税仕入れに係る支払対価の額につき返還を受けた金額又は当該減額を受けた債務の額に百分の七・八を乗じて算出した金額をいう。以下この項及び次項において同じ。）の合計額を控除した残額
[a32-p1-i2:title] 二
[a32-p1-i2:sentence] 当該事業者が当該課税期間における仕入れに係る消費税額を第三十条第二項第一号に定める方法により計算する場合
[a32-p1-i2:sentence] イに掲げる金額にロに掲げる金額を加算した金額
[a32-p1-i2-s1-1:title] イ
[a32-p1-i2-s1-1:sentence] 第三十条第二項第一号イに掲げる金額から課税資産の譲渡等にのみ要する課税仕入れにつき当該課税期間において仕入れに係る対価の返還等を受けた金額に係る消費税額の合計額を控除した残額
[a32-p1-i2-s1-2:title] ロ
[a32-p1-i2-s1-2:sentence] 第三十条第二項第一号ロに掲げる金額から課税資産の譲渡等とその他の資産の譲渡等（同号に規定するその他の資産の譲渡等をいう。第四項第二号ロにおいて同じ。）に共通して要する課税仕入れにつき当該課税期間において仕入れに係る対価の返還等を受けた金額に係る消費税額の合計額に同条第二項第一号ロに規定する課税売上割合を乗じて計算した金額（同条第三項本文の規定の適用がある場合には、同項に規定する承認に係る割合を用いて計算した金額。第四項第二号ロにおいて同じ。）を控除した残額
[a32-p1-i3:title] 三
[a32-p1-i3:sentence] 当該事業者が当該課税期間における仕入れに係る消費税額を第三十条第二項第二号に定める方法により計算する場合
[a32-p1-i3:sentence] 同号に規定する課税仕入れ等の税額の合計額に同号に規定する課税売上割合（以下この号及び第四項第三号において「課税売上割合」という。）を乗じて計算した金額から当該課税期間において仕入れに係る対価の返還等を受けた金額に係る消費税額の合計額に課税売上割合を乗じて計算した金額を控除した残額
[a32-p2:number] ２
[a32-p2:sentence] 前項の規定により仕入れに係る対価の返還等を受けた金額に係る消費税額の合計額を当該仕入れに係る対価の返還等を受けた日の属する課税期間における課税仕入れ等の税額の合計額から控除して控除しきれない金額があるときは、当該控除しきれない金額を課税資産の譲渡等に係る消費税額とみなして政令で定めるところにより当該課税期間の課税標準額に対する消費税額に加算する。
[a32-p3:number] ３
[a32-p3:sentence] 相続により被相続人の事業を承継した相続人が被相続人により行われた課税仕入れ又は特定課税仕入れにつき仕入れに係る対価の返還等を受けた場合には、その相続人が行つた課税仕入れ又は特定課税仕入れにつき仕入れに係る対価の返還等を受けたものとみなして、前二項の規定を適用する。
[a32-p4:number] ４
[a32-p4:sentence] 事業者が、保税地域からの引取りに係る課税貨物（第三十条第一項に規定する保税地域からの引取りに係る課税貨物をいう。以下この条及び第三十六条において同じ。）に係る消費税額の全部又は一部につき、他の法律の規定により、還付を受ける場合には、次の各号に掲げる場合の区分に応じ当該各号に定める金額を当該還付を受ける日の属する課税期間における課税仕入れ等の税額の合計額とみなして、第三十条第一項（同条第二項の規定の適用がある場合には、同項の規定を含む。）の規定を適用する。
[a32-p4-i1:title] 一
[a32-p4-i1:sentence] 当該事業者の当該課税期間における仕入れに係る消費税額の計算につき第三十条第二項の規定の適用がない場合
[a32-p4-i1:sentence] 当該課税期間における課税仕入れ等の税額の合計額（当該課税期間において第一項第一号の規定の適用がある場合には、同号に定める残額）から保税地域からの引取りに係る課税貨物につき当該課税期間において還付を受ける消費税額（附帯税の額に相当する額を除く。以下この条において同じ。）の合計額を控除した残額
[a32-p4-i2:title] 二
[a32-p4-i2:sentence] 当該事業者が当該課税期間における仕入れに係る消費税額を第三十条第二項第一号に定める方法により計算する場合
[a32-p4-i2:sentence] イに掲げる金額にロに掲げる金額を加算した金額
[a32-p4-i2-s1-1:title] イ
[a32-p4-i2-s1-1:sentence] 第三十条第二項第一号イに掲げる金額（当該課税期間において第一項第二号イの規定の適用がある場合には、同号イに掲げる残額）から課税資産の譲渡等にのみ要する課税貨物につき当該課税期間において還付を受ける消費税額の合計額を控除した残額
[a32-p4-i2-s1-2:title] ロ
[a32-p4-i2-s1-2:sentence] 第三十条第二項第一号ロに掲げる金額（当該課税期間において第一項第二号ロの規定の適用がある場合には、同号ロに掲げる残額）から課税資産の譲渡等とその他の資産の譲渡等に共通して要する課税貨物につき当該課税期間において還付を受ける消費税額の合計額に同条第二項第一号ロに規定する課税売上割合を乗じて計算した金額を控除した残額
[a32-p4-i3:title] 三
[a32-p4-i3:sentence] 当該事業者が当該課税期間における仕入れに係る消費税額を第三十条第二項第二号に定める方法により計算する場合
[a32-p4-i3:sentence] 同号に規定する課税仕入れ等の税額の合計額に課税売上割合を乗じて計算した金額（当該課税期間において第一項第三号の規定の適用がある場合には、同号に定める残額）から課税貨物につき当該課税期間において還付を受ける消費税額の合計額に当該課税売上割合を乗じて計算した金額を控除した残額
[a32-p5:number] ５
[a32-p5:sentence] 前項の規定により、還付を受ける消費税額の合計額を当該還付を受ける日の属する課税期間における課税仕入れ等の税額の合計額から控除して控除しきれない金額があるときは、当該控除しきれない金額を課税資産の譲渡等に係る消費税額とみなして政令で定めるところにより当該課税期間の課税標準額に対する消費税額に加算する。
[a32-p6:number] ６
[a32-p6:sentence] 相続により被相続人の事業を承継した相続人が被相続人による保税地域からの引取りに係る課税貨物に係る消費税額の全部又は一部につき、他の法律の規定により、還付を受ける場合には、その相続人による保税地域からの引取りに係る課税貨物に係る消費税額の全部又は一部につき還付を受けるものとみなして、前二項の規定を適用する。
[a32-p7:number] ７
[a32-p7:sentence] 第三項の規定は、合併により事業を承継した合併法人が被合併法人により行われた課税仕入れ若しくは特定課税仕入れにつき仕入れに係る対価の返還等を受けた場合又は分割により事業を承継した分割承継法人が分割法人により行われた課税仕入れ若しくは特定課税仕入れにつき仕入れに係る対価の返還等を受けた場合について、前項の規定は、合併により事業を承継した合併法人が被合併法人による保税地域からの引取りに係る課税貨物に係る消費税額の還付を受ける場合又は分割により事業を承継した分割承継法人が分割法人による保税地域からの引取りに係る課税貨物に係る消費税額の還付を受ける場合について、それぞれ準用する。
[a32-p8:number] ８
[a32-p8:sentence] 第一項第一号に規定する仕入れに係る対価の返還等を受けた金額に係る消費税額の計算の細目に関し必要な事項は、政令で定める。
