source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260713
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-13
article: 45-2
title: 第四十五条の二
deleted: false

[a45-2:caption] （法人の確定申告書の提出期限の特例）
[a45-2:title] 第四十五条の二
[a45-2-p1:sentence] 前条第一項の規定による申告書（以下この項及び第四項において「消費税申告書」という。）を提出すべき法人（法人税法第七十五条の二第一項（確定申告書の提出期限の延長の特例）（同法第百四十四条の八（確定申告書の提出期限の延長の特例）において準用する場合を含む。以下この項において同じ。）の規定の適用を受ける法人（第六十条第八項の規定の適用により消費税申告書の提出期限が延長される法人を除く。）に限る。）が、消費税申告書の提出期限を延長する旨を記載した届出書をその納税地を所轄する税務署長に提出した場合には、その提出をした日の属する事業年度（同法第二条第十二号の七の二（定義）に規定する通算法人の場合にあつては、その提出をした日が事業年度終了の日の翌日から四十五日以内である場合のその事業年度を含む。）以後の各事業年度（同法第七十五条の二第一項の規定により同法第七十四条第一項（確定申告）又は第百四十四条の六第一項若しくは第二項（確定申告）の規定による申告書の提出期限が延長されている事業年度（同法第七十五条の二第九項（同法第百四十四条の八において準用する場合を含む。）の規定により同法第七十五条の二第一項の規定の適用がないものとみなされる事業年度を含む。）に限る。）終了の日の属する課税期間に係る消費税申告書の提出期限については、前条第一項の規定にかかわらず、当該課税期間の末日の翌日から三月以内とする。
[a45-2-p2:number] ２
[a45-2-p2:sentence] 前項の規定による届出書を提出した法人は、同項の規定の適用を受けることをやめようとするとき、又は事業を廃止したときは、その旨を記載した届出書をその納税地を所轄する税務署長に提出しなければならない。
[a45-2-p3:number] ３
[a45-2-p3:sentence] 前項の規定による届出書の提出があつたときは、その提出があつた日の属する事業年度終了の日の属する課税期間以後の事業年度終了の日の属する課税期間については、第一項の規定による届出は、その効力を失う。
[a45-2-p4:number] ４
[a45-2-p4:sentence] 第一項の規定の適用を受ける法人は、同項の規定の適用を受ける消費税申告書に係る課税期間の消費税の額に、当該課税期間終了の日の翌日以後二月を経過した日から同項の規定により延長された提出期限までの期間の日数に応じ、年七・三パーセントの割合を乗じて計算した金額に相当する利子税をその計算の基礎となる消費税に併せて納付しなければならない。
[a45-2-p5:number] ５
[a45-2-p5:sentence] 第一項の規定の適用を受けている法人について同項の規定の適用を受ける課税期間の末日の翌日から二月を経過した日前に災害その他やむを得ない理由が生じた場合には、当該課税期間に限り、同項の規定の適用がないものとみなして、国税通則法第十一条（災害等による期限の延長）の規定を適用することができる。
[a45-2-p6:number] ６
[a45-2-p6:sentence] 第一項の規定の適用がある場合における第三十条第七項に規定する帳簿又は請求書等の保存期間その他第一項の規定の適用に関し必要な事項は、政令で定める。
