source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260727
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-27
article: 2
title: 第二条
deleted: false

[a2:caption] （定義）
[a2:title] 第二条
[a2-p1:sentence] この法律において、次の各号に掲げる用語の意義は、当該各号に定めるところによる。
[a2-p1-i1:title] 一
[a2-p1-i1:sentence] 国内
[a2-p1-i1:sentence] この法律の施行地をいう。
[a2-p1-i2:title] 二
[a2-p1-i2:sentence] 保税地域
[a2-p1-i2:sentence] 関税法（昭和二十九年法律第六十一号）第二十九条（保税地域の種類）に規定する保税地域をいう。
[a2-p1-i3:title] 三
[a2-p1-i3:sentence] 個人事業者
[a2-p1-i3:sentence] 事業を行う個人をいう。
[a2-p1-i4:title] 四
[a2-p1-i4:sentence] 事業者
[a2-p1-i4:sentence] 個人事業者及び法人をいう。
[a2-p1-i4-2:title] 四の二
[a2-p1-i4-2:sentence] 国外事業者
[a2-p1-i4-2:sentence] 所得税法（昭和四十年法律第三十三号）第二条第一項第五号（定義）に規定する非居住者である個人事業者及び法人税法（昭和四十年法律第三十四号）第二条第四号（定義）に規定する外国法人をいう。
[a2-p1-i5:title] 五
[a2-p1-i5:sentence] 合併法人
[a2-p1-i5:sentence] 合併後存続する法人又は合併により設立された法人をいう。
[a2-p1-i5-2:title] 五の二
[a2-p1-i5-2:sentence] 被合併法人
[a2-p1-i5-2:sentence] 合併により消滅した法人をいう。
[a2-p1-i6:title] 六
[a2-p1-i6:sentence] 分割法人
[a2-p1-i6:sentence] 分割をした法人をいう。
[a2-p1-i6-2:title] 六の二
[a2-p1-i6-2:sentence] 分割承継法人
[a2-p1-i6-2:sentence] 分割により分割法人の事業を承継した法人をいう。
[a2-p1-i7:title] 七
[a2-p1-i7:sentence] 人格のない社団等
[a2-p1-i7:sentence] 法人でない社団又は財団で代表者又は管理人の定めがあるものをいう。
[a2-p1-i7-2:title] 七の二
[a2-p1-i7-2:sentence] 適格請求書発行事業者
[a2-p1-i7-2:sentence] 第五十七条の二第一項の規定による登録を受けた事業者をいう。
[a2-p1-i8:title] 八
[a2-p1-i8:sentence] 資産の譲渡等
[a2-p1-i8:sentence] 事業として対価を得て行われる資産の譲渡及び貸付け並びに役務の提供（代物弁済による資産の譲渡その他対価を得て行われる資産の譲渡若しくは貸付け又は役務の提供に類する行為として政令で定めるものを含む。）をいう。
[a2-p1-i8-2:title] 八の二
[a2-p1-i8-2:sentence] 特定資産の譲渡等
[a2-p1-i8-2:sentence] 事業者向け電気通信利用役務の提供及び特定役務の提供をいう。
[a2-p1-i8-3:title] 八の三
[a2-p1-i8-3:sentence] 電気通信利用役務の提供
[a2-p1-i8-3:sentence] 資産の譲渡等のうち、電気通信回線を介して行われる著作物（著作権法（昭和四十五年法律第四十八号）第二条第一項第一号（定義）に規定する著作物をいう。）の提供（当該著作物の利用の許諾に係る取引を含む。）その他の電気通信回線を介して行われる役務の提供（電話、電信その他の通信設備を用いて他人の通信を媒介する役務の提供を除く。）であつて、他の資産の譲渡等の結果の通知その他の他の資産の譲渡等に付随して行われる役務の提供以外のものをいう。
[a2-p1-i8-4:title] 八の四
[a2-p1-i8-4:sentence] 事業者向け電気通信利用役務の提供
[a2-p1-i8-4:sentence] 国外事業者が行う電気通信利用役務の提供のうち、当該電気通信利用役務の提供に係る役務の性質又は当該役務の提供に係る取引条件等から当該役務の提供を受ける者が通常事業者に限られるものをいう。
[a2-p1-i8-5:title] 八の五
[a2-p1-i8-5:sentence] 特定役務の提供
[a2-p1-i8-5:sentence] 資産の譲渡等のうち、国外事業者が行う演劇その他の政令で定める役務の提供（電気通信利用役務の提供に該当するものを除く。）をいう。
[a2-p1-i9:title] 九
