source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260711
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-11
article: 65
title: 第六十五条
deleted: false

[a65:title] 第六十五条
[a65-p1:sentence] 次の各号のいずれかに該当する場合には、その違反行為をした者は、一年以下の拘禁刑又は五十万円以下の罰金に処する。
[a65-p1-i1:title] 一
[a65-p1-i1:sentence] 第八条第四項本文の規定に違反して同項ただし書の承認を受けないで同項の物品の譲渡又は譲受け（これらの委託を受け、若しくは媒介のため当該物品を所持し、又は譲渡のためその委託を受けた者若しくは媒介をする者に所持させることを含む。）をしたとき。
[a65-p1-i2:title] 二
[a65-p1-i2:sentence] 第四十二条第一項、第四項又は第六項の規定による申告書で第四十三条第一項各号に掲げる事項を記載したものに偽りの記載をして提出したとき。
[a65-p1-i3:title] 三
[a65-p1-i3:sentence] 第四十七条第二項の規定による申告書をその提出期限までに提出せず、又は偽りの申告書を提出したとき。
[a65-p1-i4:title] 四
[a65-p1-i4:sentence] 第五十七条の五の規定に違反して同条第一号若しくは第二号に掲げる書類を交付し、又は同条第三号に掲げる電磁的記録を提供したとき。
