source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260702
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-02
article: 18
title: 第十八条
deleted: false

[a18:caption] （小規模事業者等に係る資産の譲渡等の時期等の特例）
[a18:title] 第十八条
[a18-p1:sentence] 個人事業者で所得税法第六十七条第一項又は第二項（小規模事業者等の収入及び費用の帰属時期）の規定の適用を受ける者の資産の譲渡等及び課税仕入れを行つた時期は、その資産の譲渡等に係る対価の額を収入した日及びその課税仕入れに係る費用の額を支出した日とすることができる。
[a18-p2:number] ２
[a18-p2:sentence] 前項の規定の適用を受けようとする事業者は、第四十五条第一項の規定による申告書にその旨を付記するものとする。
[a18-p3:number] ３
[a18-p3:sentence] 前項に定めるもののほか、第一項の規定の適用を受ける個人事業者がその適用を受けないこととなつた場合の資産の譲渡等及び課税仕入れを行つた時期の特例その他同項の規定の適用に関し必要な事項は、政令で定める。
