source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260713
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-13
article: 12-3
title: 第十二条の三
deleted: false

[a12-3:caption] （特定新規設立法人の納税義務の免除の特例）
[a12-3:title] 第十二条の三
[a12-3-p1:sentence] その事業年度の基準期間がない法人（前条第一項に規定する新設法人及び社会福祉法第二十二条（定義）に規定する社会福祉法人その他の専ら別表第二に掲げる資産の譲渡等を行うことを目的として設立された法人で政令で定めるものを除く。以下この条において「新規設立法人」という。）のうち、その基準期間がない事業年度開始の日（以下この項及び次項において「新設開始日」という。）において特定要件（他の者により新規設立法人の発行済株式又は出資（その新規設立法人が有する自己の株式又は出資を除く。）の総数又は総額の百分の五十を超える数又は金額の株式又は出資が直接又は間接に保有される場合その他の他の者により新規設立法人が支配される場合として政令で定める場合であることをいう。以下この条において同じ。）に該当し、かつ、新規設立法人が特定要件に該当する旨の判定の基礎となつた他の者及び当該他の者と政令で定める特殊な関係にある法人のうちいずれかの者について当該新規設立法人の当該新設開始日の属する事業年度の基準期間に相当する期間における課税売上高として政令で定めるところにより計算した金額（国又は地方公共団体が一般会計に係る業務として行う事業における課税資産の譲渡等の対価の額を除く。）が五億円を超える場合又は当該基準期間に相当する期間における総収入金額として政令で定めるところにより計算した金額（国若しくは地方公共団体が一般会計に係る業務として行う事業又は外国若しくは外国の地方公共団体が行う事業におけるものを除く。）が五十億円を超える場合における当該新規設立法人（以下この項及び第三項において「特定新規設立法人」という。）については、当該特定新規設立法人の基準期間がない事業年度に含まれる各課税期間（第九条第四項の規定による届出書の提出により、又は第九条の二第一項、第十一条第三項若しくは第四項、第十二条第一項若しくは第二項若しくは前条第二項の規定により消費税を納める義務が免除されないこととなる課税期間を除く。）における課税資産の譲渡等及び特定課税仕入れについては、第九条第一項本文の規定は、適用しない。
[a12-3-p2:number] ２
[a12-3-p2:sentence] 新規設立法人がその新設開始日において特定要件に該当し、かつ、前項に規定する他の者と同項に規定する政令で定める特殊な関係にある法人であつたもので、当該新規設立法人の設立の日前一年以内又は当該新設開始日前一年以内に解散したもののうち、その解散した日において当該特殊な関係にある法人に該当していたもの（当該新設開始日においてなお当該特殊な関係にある法人であるものを除く。以下この項において「解散法人」という。）がある場合には、当該解散法人は当該特殊な関係にある法人とみなして、当該新規設立法人につき、前項の規定を適用する。
[a12-3-p3:number] ３
[a12-3-p3:sentence] 前条第二項及び第四項の規定は、特定新規設立法人がその基準期間がない事業年度に含まれる各課税期間（第三十七条第一項の規定の適用を受ける課税期間を除く。）中に調整対象固定資産の仕入れ等を行つた場合について準用する。
[a12-3-p3:sentence] この場合において、前条第二項中「前項の新設法人」とあるのは「次条第一項の特定新規設立法人」と、「当該新設法人」とあるのは「当該特定新規設立法人」と、「若しくは前項」とあるのは「、この項若しくは次条第一項」と読み替えるものとする。
[a12-3-p4:number] ４
[a12-3-p4:sentence] 第一項に規定する他の者は、特定要件に該当する新規設立法人から同項の課税売上高として政令で定めるところにより計算した金額が五億円を超える場合又は同項の総収入金額として政令で定めるところにより計算した金額が五十億円を超える場合に該当するかどうかの判定に関し必要な事項について情報の提供を求められた場合には、これに応じなければならない。
[a12-3-p5:number] ５
[a12-3-p5:sentence] その事業年度の基準期間がある外国法人が、当該基準期間の末日の翌日以後に国内において課税資産の譲渡等に係る事業を開始した場合には、当該事業年度については、基準期間がないものとみなして、前各項の規定を適用する。
[a12-3-p6:number] ６
[a12-3-p6:sentence] 第二項から前項までに定めるもののほか、第一項の規定の適用に関し必要な事項は、政令で定める。
