source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260701
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-01
article: 23
title: 第二十三条
deleted: false

[a23:caption] （納税地の指定）
[a23:title] 第二十三条
[a23-p1:sentence] 前三条の規定による納税地が個人事業者又は法人の行う資産の譲渡等及び特定仕入れの状況からみて当該資産の譲渡等及び特定仕入れに係る消費税の納税地として不適当であると認められる場合には、その納税地を所轄する国税局長（政令で定める場合には、国税庁長官。次項において同じ。）は、これらの規定にかかわらず、その資産の譲渡等及び特定仕入れに係る消費税の納税地を指定することができる。
[a23-p2:number] ２
[a23-p2:sentence] 国税局長は、前項の規定により資産の譲渡等及び特定仕入れに係る消費税の納税地を指定したときは、同項の個人事業者又は法人に対し、書面によりその旨を通知する。
