source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260701
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-01
article: 28
title: 第二十八条
deleted: false

[a28:caption] （課税標準）
[a28:title] 第二十八条
[a28-p1:sentence] 課税資産の譲渡等に係る消費税の課税標準は、課税資産の譲渡等の対価の額（対価として収受し、又は収受すべき一切の金銭又は金銭以外の物若しくは権利その他経済的な利益の額とし、課税資産の譲渡等につき課されるべき消費税額及び当該消費税額を課税標準として課されるべき地方消費税額に相当する額を含まないものとする。以下この項及び第三項において同じ。）とする。
[a28-p1:sentence] ただし、法人が資産を第四条第五項第二号に規定する役員に譲渡した場合において、その対価の額が当該譲渡の時における当該資産の価額に比し著しく低いときは、その価額に相当する金額をその対価の額とみなす。
[a28-p2:number] ２
[a28-p2:sentence] 特定課税仕入れに係る消費税の課税標準は、特定課税仕入れに係る支払対価の額（対価として支払い、又は支払うべき一切の金銭又は金銭以外の物若しくは権利その他経済的な利益の額をいう。）とする。
[a28-p3:number] ３
[a28-p3:sentence] 第四条第五項各号に掲げる行為に該当するものについては、次の各号に掲げる行為の区分に応じ当該各号に定める金額をその対価の額とみなす。
[a28-p3-i1:title] 一
[a28-p3-i1:sentence] 第四条第五項第一号に掲げる消費又は使用
[a28-p3-i1:sentence] 当該消費又は使用の時における当該消費し、又は使用した資産の価額に相当する金額
[a28-p3-i2:title] 二
[a28-p3-i2:sentence] 第四条第五項第二号に掲げる贈与
[a28-p3-i2:sentence] 当該贈与の時における当該贈与をした資産の価額に相当する金額
[a28-p4:number] ４
[a28-p4:sentence] 保税地域から引き取られる課税貨物に係る消費税の課税標準は、当該課税貨物につき関税定率法（明治四十三年法律第五十四号）第四条から第四条の九まで（課税価格の計算方法）の規定に準じて算出した価格に当該課税貨物の保税地域からの引取りに係る消費税以外の消費税等（国税通則法第二条第三号（定義）に規定する消費税等をいう。）の額（附帯税の額に相当する額を除く。）及び関税の額（関税法第二条第一項第四号の二に規定する附帯税の額に相当する額を除く。）に相当する金額を加算した金額とする。
[a28-p5:number] ５
[a28-p5:sentence] 第三項に定めるもののほか、第一項、第二項又は前項に規定する課税標準の額の計算の細目に関し必要な事項は、政令で定める。
