source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260905
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-09-05
article: 24
title: 第二十四条
deleted: false

[a24:caption] （納税地指定の処分の取消しがあつた場合の申告等の効力）
[a24:title] 第二十四条
[a24-p1:sentence] 再調査の請求についての決定若しくは審査請求についての裁決又は判決により、前条第一項の規定による資産の譲渡等及び特定仕入れに係る消費税の納税地の指定の処分の取消しがあつた場合においても、その処分の取消しは、その取消しの対象となつた処分のあつた時からその取消しの時までの間に、その取消しの対象となつた納税地をその処分に係る事業者の納税地としてその消費税に関してされた申告、申請、請求、届出その他書類の提出及び納付並びに国税庁長官、国税局長又は税務署長の処分（その取消しの対象となつた処分を除く。）の効力に影響を及ぼさないものとする。
