source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260905
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-09-05
article: 12
title: 第十二条
deleted: false

[a12:caption] （分割等があつた場合の納税義務の免除の特例）
[a12:title] 第十二条
[a12-p1:sentence] 分割等があつた場合において、当該分割等を行つた法人（以下この項から第四項までにおいて「新設分割親法人」という。）の当該分割等により設立された、又は資産の譲渡を受けた法人（以下この項から第四項までにおいて「新設分割子法人」という。）の分割等があつた日の属する事業年度の基準期間に対応する期間における課税売上高として政令で定めるところにより計算した金額（新設分割親法人が二以上ある場合には、いずれかの新設分割親法人に係る当該金額）が千万円を超えるときは、当該新設分割子法人（第九条第四項の規定による届出書の提出により消費税を納める義務が免除されないものを除く。）の当該分割等があつた日から当該分割等があつた日の属する事業年度終了の日までの間における課税資産の譲渡等及び特定課税仕入れについては、同条第一項本文の規定は、適用しない。
[a12-p2:number] ２
[a12-p2:sentence] 新設分割子法人の当該事業年度開始の日の一年前の日の前日から当該事業年度開始の日の前日までの間に分割等があつた場合において、新設分割親法人の当該新設分割子法人の当該事業年度の基準期間に対応する期間における課税売上高として政令で定めるところにより計算した金額（新設分割親法人が二以上ある場合には、いずれかの新設分割親法人に係る当該金額）が千万円を超えるときは、当該新設分割子法人（第九条第四項の規定による届出書の提出により、又は第九条の二第一項の規定により消費税を納める義務が免除されないものを除く。）の当該事業年度における課税資産の譲渡等及び特定課税仕入れについては、第九条第一項本文の規定は、適用しない。
[a12-p3:number] ３
[a12-p3:sentence] 新設分割子法人の当該事業年度開始の日の一年前の日の前々日以前に分割等（新設分割親法人が二以上ある場合のものを除く。次項において同じ。）があつた場合において、当該事業年度の基準期間の末日において当該新設分割子法人が特定要件（新設分割子法人の発行済株式又は出資（その新設分割子法人が有する自己の株式又は出資を除く。）の総数又は総額の百分の五十を超える数又は金額の株式又は出資が新設分割親法人及び当該新設分割親法人と政令で定める特殊な関係にある者の所有に属する場合その他政令で定める場合であることをいう。次項において同じ。）に該当し、かつ、当該新設分割子法人の当該事業年度の基準期間における課税売上高として政令で定めるところにより計算した金額と当該新設分割親法人の当該新設分割子法人の当該事業年度の基準期間に対応する期間における課税売上高として政令で定めるところにより計算した金額との合計額が千万円を超えるときは、当該新設分割子法人（第九条第四項の規定による届出書の提出により、又は第九条の二第一項の規定により消費税を納める義務が免除されないものを除く。）の当該事業年度（その第九条第一項に規定する基準期間における課税売上高が千万円以下である事業年度に限る。）における課税資産の譲渡等及び特定課税仕入れについては、同条第一項本文の規定は、適用しない。
[a12-p4:number] ４
[a12-p4:sentence] 新設分割親法人の当該事業年度開始の日の一年前の日の前々日以前に分割等があつた場合において、当該事業年度の基準期間の末日において新設分割子法人が特定要件に該当し、かつ、当該新設分割親法人の当該事業年度の基準期間における課税売上高と当該新設分割子法人の当該新設分割親法人の当該事業年度の基準期間に対応する期間における課税売上高として政令で定めるところにより計算した金額との合計額が千万円を超えるときは、当該新設分割親法人（第九条第四項の規定による届出書の提出により、又は第九条の二第一項の規定により消費税を納める義務が免除されないものを除く。）の当該事業年度（その基準期間における課税売上高が千万円以下である事業年度に限る。）における課税資産の譲渡等及び特定課税仕入れについては、第九条第一項本文の規定は、適用しない。
[a12-p5:number] ５
[a12-p5:sentence] 吸収分割があつた場合において、分割法人の分割承継法人の吸収分割があつた日の属する事業年度の基準期間に対応する期間における課税売上高として政令で定めるところにより計算した金額（分割法人が二以上ある場合には、いずれかの分割法人に係る当該金額）が千万円を超えるときは、当該分割承継法人（第九条第四項の規定による届出書の提出により、又は第九条の二第一項の規定により消費税を納める義務が免除されないものを除く。）の当該吸収分割があつた日の属する事業年度（その基準期間における課税売上高が千万円以下である事業年度に限る。）の当該吸収分割があつた日から当該吸収分割があつた日の属する事業年度終了の日までの間における課税資産の譲渡等及び特定課税仕入れについては、第九条第一項本文の規定は、適用しない。
[a12-p6:number] ６
[a12-p6:sentence] 分割承継法人の当該事業年度開始の日の一年前の日の前日から当該事業年度開始の日の前日までの間に吸収分割があつた場合において、分割法人の当該分割承継法人の当該事業年度の基準期間に対応する期間における課税売上高として政令で定めるところにより計算した金額（分割法人が二以上ある場合には、いずれかの分割法人に係る当該金額）が千万円を超えるときは、当該分割承継法人（第九条第四項の規定による届出書の提出により、又は第九条の二第一項の規定により消費税を納める義務が免除されないものを除く。）の当該事業年度（その基準期間における課税売上高が千万円以下である事業年度に限る。）における課税資産の譲渡等及び特定課税仕入れについては、第九条第一項本文の規定は、適用しない。
[a12-p7:number] ７
[a12-p7:sentence] 第一項から第四項までに規定する分割等とは、次に掲げるものをいう。
[a12-p7-i1:title] 一
[a12-p7-i1:sentence] 新設分割
[a12-p7-i2:title] 二
[a12-p7-i2:sentence] 法人が新たな法人を設立するためその有する金銭以外の資産の出資（その新たな法人の設立の時において当該資産の出資その他当該設立のための出資により発行済株式又は出資の全部をその法人が有することとなるものに限る。）をし、その出資により新たに設立する法人に事業の全部又は一部を引き継ぐ場合における当該新たな法人の設立
[a12-p7-i3:title] 三
[a12-p7-i3:sentence] 法人が新たな法人を設立するため金銭の出資をし、当該新たな法人と会社法（平成十七年法律第八十六号）第四百六十七条第一項第五号（事業譲渡等の承認等）に掲げる行為に係る契約を締結した場合における当該契約に基づく金銭以外の資産の譲渡のうち、当該新たな法人の設立の時において発行済株式の全部をその法人が有している場合であることその他政令で定める要件に該当するもの
