source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260713
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-13
article: 38-2
title: 第三十八条の二
deleted: false

[a38-2:caption] （特定課税仕入れに係る対価の返還等を受けた場合の消費税額の控除）
[a38-2:title] 第三十八条の二
[a38-2-p1:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が、国内において行つた特定課税仕入れにつき、値引き又は割戻しを受けたことにより、当該特定課税仕入れに係る支払対価の額（第二十八条第二項に規定する支払対価の額をいう。）の全部若しくは一部の返還又は当該特定課税仕入れに係る支払対価の額に係る買掛金その他の債務の額の全部若しくは一部の減額（以下この項から第四項までにおいて「特定課税仕入れに係る対価の返還等」という。）を受けた場合には、当該特定課税仕入れに係る対価の返還等を受けた日の属する課税期間の課税標準額に対する消費税額から当該課税期間における特定課税仕入れに係る対価の返還等を受けた金額に係る消費税額（当該返還を受けた金額又は減額を受けた債務の額に百分の七・八を乗じて算出した金額をいう。次項において同じ。）の合計額を控除する。
[a38-2-p2:number] ２
[a38-2-p2:sentence] 前項の規定は、事業者が当該特定課税仕入れに係る対価の返還等を受けた金額の明細を記録した帳簿を保存しない場合には、当該保存のない特定課税仕入れに係る対価の返還等を受けた金額に係る消費税額については、適用しない。
[a38-2-p2:sentence] ただし、災害その他やむを得ない事情により当該保存をすることができなかつたことを当該事業者において証明した場合は、この限りでない。
[a38-2-p3:number] ３
[a38-2-p3:sentence] 相続により被相続人の事業を承継した相続人が被相続人により行われた特定課税仕入れにつき当該特定課税仕入れに係る対価の返還等を受けた場合には、その相続人が行つた特定課税仕入れにつき当該特定課税仕入れに係る対価の返還等を受けたものとみなして、前二項の規定を適用する。
[a38-2-p4:number] ４
[a38-2-p4:sentence] 前項の規定は、合併により事業を承継した合併法人が被合併法人により行われた特定課税仕入れにつき当該特定課税仕入れに係る対価の返還等を受けた場合又は分割により事業を承継した分割承継法人が分割法人により行われた特定課税仕入れにつき当該特定課税仕入れに係る対価の返還等を受けた場合について準用する。
[a38-2-p5:number] ５
[a38-2-p5:sentence] 前二項に定めるもののほか、第二項に規定する帳簿の記録及び保存に関する事項その他第一項の規定の適用に関し必要な事項は、政令で定める。
