source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260713
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-13
article: 39
title: 第三十九条
deleted: false

[a39:caption] （貸倒れに係る消費税額の控除等）
[a39:title] 第三十九条
[a39-p1:sentence] 事業者（第九条第一項本文の規定により消費税を納める義務が免除される事業者を除く。）が国内において課税資産の譲渡等（第七条第一項、第八条第一項その他の法律又は条約の規定により消費税が免除されるものを除く。）を行つた場合において、当該課税資産の譲渡等の相手方に対する売掛金その他の債権につき更生計画認可の決定により債権の切捨てがあつたことその他これに準ずるものとして政令で定める事実が生じたため、当該課税資産の譲渡等の税込価額の全部又は一部の領収をすることができなくなつたときは、当該領収をすることができないこととなつた日の属する課税期間の課税標準額に対する消費税額から、当該領収をすることができなくなつた課税資産の譲渡等の税込価額に係る消費税額（当該税込価額に百十分の七・八（当該税込価額が軽減対象課税資産の譲渡等に係るものである場合には、百八分の六・二四）を乗じて算出した金額をいう。第三項において同じ。）の合計額を控除する。
[a39-p2:number] ２
[a39-p2:sentence] 前項の規定は、事業者が財務省令で定めるところにより同項に規定する債権につき同項に規定する事実が生じたことを証する書類を保存しない場合には、適用しない。
[a39-p2:sentence] ただし、災害その他やむを得ない事情により当該保存をすることができなかつたことを当該事業者において証明した場合は、この限りでない。
[a39-p3:number] ３
[a39-p3:sentence] 第一項の規定の適用を受けた同項の事業者が同項の規定の適用を受けた課税資産の譲渡等の税込価額の全部又は一部の領収をしたときは、当該領収をした税込価額に係る消費税額を課税資産の譲渡等に係る消費税額とみなしてその事業者のその領収をした日の属する課税期間の課税標準額に対する消費税額に加算する。
[a39-p4:number] ４
[a39-p4:sentence] 相続により当該相続に係る被相続人の事業を承継した相続人がある場合において、当該被相続人により行われた課税資産の譲渡等の相手方に対する売掛金その他の債権について当該相続があつた日以後に第一項の規定が適用される事実が生じたときは、その相続人が当該課税資産の譲渡等を行つたものとみなして、同項及び第二項の規定を適用する。
[a39-p5:number] ５
[a39-p5:sentence] 相続により当該相続に係る被相続人の事業を承継した相続人が当該被相続人について第一項の規定が適用された課税資産の譲渡等の税込価額の全部又は一部を領収した場合には、その相続人が同項の規定の適用を受けたものとみなして、第三項の規定を適用する。
[a39-p6:number] ６
[a39-p6:sentence] 前二項の規定は、合併により当該合併に係る被合併法人から事業を承継した合併法人又は分割により当該分割に係る分割法人から事業を承継した分割承継法人について準用する。
[a39-p7:number] ７
[a39-p7:sentence] 第一項に規定する税込価額に係る消費税額の計算の細目に関し必要な事項は、政令で定める。
