source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260905
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-09-05
article: 59
title: 第五十九条
deleted: false

[a59:caption] （申告義務等の承継）
[a59:title] 第五十九条
[a59-p1:sentence] 相続があつた場合には相続人は被相続人の次に掲げる義務を、法人が合併した場合には合併法人は被合併法人の次に掲げる義務を、それぞれ承継する。
[a59-p1-i1:title] 一
[a59-p1-i1:sentence] 第四十二条第一項、第四項若しくは第六項、第四十五条第一項又は第四十七条第一項（同条第三項の場合に限る。）の規定による申告の義務
[a59-p1-i2:title] 二
[a59-p1-i2:sentence] 前条の規定による記録及び帳簿の保存の義務
