source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260727
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-27
article: 13
title: 第十三条
deleted: false

[a13:caption] （資産の譲渡等又は特定仕入れを行つた者の実質判定）
[a13:title] 第十三条
[a13-p1:sentence] 法律上資産の譲渡等を行つたとみられる者が単なる名義人であつて、その資産の譲渡等に係る対価を享受せず、その者以外の者がその資産の譲渡等に係る対価を享受する場合には、当該資産の譲渡等は、当該対価を享受する者が行つたものとして、この法律の規定を適用する。
[a13-p2:number] ２
[a13-p2:sentence] 法律上特定仕入れを行つたとみられる者が単なる名義人であつて、その特定仕入れに係る対価の支払をせず、その者以外の者がその特定仕入れに係る対価を支払うべき者である場合には、当該特定仕入れは、当該対価を支払うべき者が行つたものとして、この法律の規定を適用する。
