source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/363AC0000000108?occasion_date=20260727
law: 消費税法 (shohizei)
law_num: 昭和六十三年法律第百八号
law_id: 363AC0000000108
law_revision_id: 363AC0000000108_20260401_506AC0000000008
as_of: 2026-07-27
article: 14
title: 第十四条
deleted: false

[a14:caption] （信託財産に係る資産の譲渡等の帰属）
[a14:title] 第十四条
[a14-p1:sentence] 信託の受益者（受益者としての権利を現に有するものに限る。）は当該信託の信託財産に属する資産を有するものとみなし、かつ、当該信託財産に係る資産等取引（資産の譲渡等、課税仕入れ及び課税貨物の保税地域からの引取りをいう。以下この項及び次条第一項において同じ。）は当該受益者の資産等取引とみなして、この法律の規定を適用する。
[a14-p1:sentence] ただし、法人税法第二条第二十九号（定義）に規定する集団投資信託、同条第二十九号の二に規定する法人課税信託又は同法第十二条第四項第一号（信託財産に属する資産及び負債並びに信託財産に帰せられる収益及び費用の帰属）に規定する退職年金等信託若しくは同項第二号に規定する公益信託若しくは加入者保護信託の信託財産に属する資産及び当該信託財産に係る資産等取引については、この限りでない。
[a14-p2:number] ２
[a14-p2:sentence] 信託の変更をする権限（軽微な変更をする権限として政令で定めるものを除く。）を現に有し、かつ、当該信託の信託財産の給付を受けることとされている者（受益者を除く。）は、前項に規定する受益者とみなして、同項の規定を適用する。
[a14-p3:number] ３
[a14-p3:sentence] 受益者が二以上ある場合における第一項の規定の適用、前項に規定する信託財産の給付を受けることとされている者に該当するかどうかの判定その他前二項の規定の適用に関し必要な事項は、政令で定める。
