source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 40-4
title: 第四十条の四
deleted: false

[a40-4:caption] （特定公益信託の要件等）
[a40-4:title] 第四十条の四
[a40-4-p1:sentence] 法第七十条第三項に規定する政令で定める要件は、次に掲げる事項が信託行為において明らかであり、かつ、受託者が信託会社（金融機関の信託業務の兼営等に関する法律により同法第一条第一項に規定する信託業務を営む同項に規定する金融機関を含む。）であることとする。
[a40-4-p1-i1:title] 一
[a40-4-p1-i1:sentence] 当該公益信託の終了（信託の併合による終了を除く。次号において同じ。）の場合において、その信託財産が国若しくは地方公共団体に帰属し、又は当該公益信託が類似の目的のための公益信託として継続するものであること。
[a40-4-p1-i2:title] 二
[a40-4-p1-i2:sentence] 当該公益信託は、合意による終了ができないものであること。
[a40-4-p1-i3:title] 三
[a40-4-p1-i3:sentence] 当該公益信託の受託者がその信託財産として受け入れる資産は、金銭に限られるものであること。
[a40-4-p1-i4:title] 四
[a40-4-p1-i4:sentence] 当該公益信託の信託財産の運用は、次に掲げる方法に限られるものであること。
[a40-4-p1-i4-s1-1:title] イ
[a40-4-p1-i4-s1-1:sentence] 預金又は貯金
[a40-4-p1-i4-s1-2:title] ロ
[a40-4-p1-i4-s1-2:sentence] 国債、地方債、特別の法律により法人の発行する債券又は貸付信託法（昭和二十七年法律第百九十五号）第二条第一項に規定する貸付信託の受益権の取得
[a40-4-p1-i4-s1-3:title] ハ
[a40-4-p1-i4-s1-3:sentence] イ又はロに準ずるものとして財務省令で定める方法
[a40-4-p1-i5:title] 五
[a40-4-p1-i5:sentence] 当該公益信託につき信託管理人が指定されるものであること。
[a40-4-p1-i6:title] 六
[a40-4-p1-i6:sentence] 当該公益信託の受託者がその信託財産の処分を行う場合には、当該受託者は、当該公益信託の目的に関し学識経験を有する者の意見を聴かなければならないものであること。
[a40-4-p1-i7:title] 七
[a40-4-p1-i7:sentence] 当該公益信託の信託管理人及び前号に規定する学識経験を有する者に対してその信託財産から支払われる報酬の額は、その任務の遂行のために通常必要な費用の額を超えないものであること。
[a40-4-p1-i8:title] 八
[a40-4-p1-i8:sentence] 当該公益信託の受託者がその信託財産から受ける報酬の額は、当該公益信託の信託事務の処理に要する経費として通常必要な額を超えないものであること。
[a40-4-p2:number] ２
[a40-4-p2:sentence] 法第七十条第三項に規定する政令で定めるところにより証明がされた公益信託は、同項に定める要件を満たす公益信託であることにつき当該公益信託に係る主務大臣（当該公益信託が次項第二号に掲げるものを目的とする公益信託である場合を除き、公益信託ニ関スル法律（大正十一年法律第六十二号）第十一条その他の法令の規定により当該公益信託に係る主務官庁の権限に属する事務を行うこととされた都道府県の知事その他の執行機関を含む。以下この条において同じ。）の証明を受けたものとする。
[a40-4-p3:number] ３
[a40-4-p3:sentence] 法第七十条第三項に規定する政令で定める特定公益信託は、次に掲げるものの一又は二以上のものをその目的とする同項に規定する特定公益信託で、その目的に関し相当と認められる業績が持続できることにつき当該特定公益信託に係る主務大臣の認定を受けたもの（その認定を受けた日の翌日から五年を経過していないものに限る。）とする。
[a40-4-p3-i1:title] 一
[a40-4-p3-i1:sentence] 科学技術（自然科学に係るものに限る。）に関する試験研究を行う者に対する助成金の支給
[a40-4-p3-i2:title] 二
[a40-4-p3-i2:sentence] 人文科学の諸領域について、優れた研究を行う者に対する助成金の支給
[a40-4-p3-i3:title] 三
[a40-4-p3-i3:sentence] 学校教育法第一条に規定する学校における教育に対する助成
[a40-4-p3-i4:title] 四
[a40-4-p3-i4:sentence] 学生又は生徒に対する学資の支給又は貸与
[a40-4-p3-i5:title] 五
[a40-4-p3-i5:sentence] 芸術の普及向上に関する業務（助成金の支給に限る。）を行うこと。
[a40-4-p3-i6:title] 六
[a40-4-p3-i6:sentence] 文化財保護法第二条第一項に規定する文化財の保存及び活用に関する業務（助成金の支給に限る。）を行うこと。
[a40-4-p3-i7:title] 七
[a40-4-p3-i7:sentence] 開発途上にある海外の地域に対する経済協力（技術協力を含む。）に資する資金の贈与
[a40-4-p3-i8:title] 八
[a40-4-p3-i8:sentence] 自然環境の保全のため野生動植物の保護繁殖に関する業務を行うことを主たる目的とする法人で当該業務に関し国又は地方公共団体の委託を受けているもの（これに準ずるものとして財務省令で定めるものを含む。）に対する助成金の支給
[a40-4-p3-i9:title] 九
[a40-4-p3-i9:sentence] すぐれた自然環境の保全のためその自然環境の保存及び活用に関する業務（助成金の支給に限る。）を行うこと。
[a40-4-p3-i10:title] 十
[a40-4-p3-i10:sentence] 国土の緑化事業の推進（助成金の支給に限る。）
[a40-4-p3-i11:title] 十一
[a40-4-p3-i11:sentence] 社会福祉を目的とする事業に対する助成
[a40-4-p3-i12:title] 十二
[a40-4-p3-i12:sentence] 就学前の子どもに関する教育、保育等の総合的な提供の推進に関する法律第二条第七項に規定する幼保連携型認定こども園における教育及び保育に対する助成
[a40-4-p4:number] ４
[a40-4-p4:sentence] 当該公益信託に係る主務大臣は、第二項の証明又は前項の認定をしようとするとき（当該証明がされた公益信託の第一項各号に掲げる事項に関する信託の変更を当該公益信託の主務官庁が命じ、又は許可するときを含む。）は、財務大臣に協議しなければならない。
