source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 24
title: 第二十四条
deleted: false

[a24:caption] （譲渡所得の特別控除額の特例）
[a24:title] 第二十四条
[a24-p1:sentence] 法第三十六条に規定する政令で定めるところにより計算した金額は、五千万円の範囲内において、まず法第三十三条の四第一項の規定により控除すべき金額から成るものとし、同項の規定の適用がない場合又は同項の規定により控除すべき金額が五千万円に満たない場合には、五千万円又は当該満たない部分の金額の範囲内において、順次法第三十五条第一項、第三十四条第一項、第三十四条の二第一項、第三十五条の二第一項、第三十四条の三第一項及び第三十五条の三第一項の規定により控除すべき金額から成るものとして計算した金額とする。
