source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 48-5
title: 第四十八条の五
deleted: false

[a48-5:caption] （移出に係る揮発油の外国公館等用免税の承認の申請等）
[a48-5:title] 第四十八条の五
[a48-5-p1:sentence] 法第九十条の三第一項の承認を受けようとする者は、次に掲げる事項を記載した申請書を当該税務署長に提出しなければならない。
[a48-5-p1-i1:title] 一
[a48-5-p1-i1:sentence] 申請者の住所及び氏名又は名称並びに法人にあつては、法人番号
[a48-5-p1-i2:title] 二
[a48-5-p1-i2:sentence] 移出をしようとする製造場の所在地及び名称
[a48-5-p1-i3:title] 三
[a48-5-p1-i3:sentence] 移出をしようとする揮発油の数量
[a48-5-p1-i4:title] 四
[a48-5-p1-i4:sentence] 移出の年月日
[a48-5-p1-i5:title] 五
[a48-5-p1-i5:sentence] 移出先に移入する者の住所及び氏名又は名称
[a48-5-p1-i6:title] 六
[a48-5-p1-i6:sentence] 移出先の所在地及び名称
[a48-5-p1-i7:title] 七
[a48-5-p1-i7:sentence] その他参考となるべき事項
[a48-5-p2:number] ２
[a48-5-p2:sentence] 前項に規定する申請書には、次の各号に掲げる場合の区分に応じ当該各号に定める書類を添付しなければならない。
[a48-5-p2-i1:title] 一
[a48-5-p2-i1:sentence] 法第九十条の三第一項第一号又は第二号の規定に該当する場合
[a48-5-p2-i1:sentence] 揮発油を購入しようとする者がこれらの規定に掲げる者に該当すること及び当該揮発油がこれらの規定に定めるものであることを証する書類
[a48-5-p2-i2:title] 二
[a48-5-p2-i2:sentence] 法第九十条の三第一項第三号の規定に該当する場合
[a48-5-p2-i2:sentence] 同号の指定給油所が同項第一号又は第二号に掲げる者にこれらの規定に定める揮発油を販売したことを証する書類
[a48-5-p3:number] ３
[a48-5-p3:sentence] 法第九十条の三第一項各号に規定する政令で定めるところにより購入される揮発油は、揮発油の製造者又は同項第三号の指定給油所から当該揮発油を購入しようとする者が、その購入の際、その者が同項第一号又は第二号に掲げる者に該当すること及び当該揮発油がこれらの規定に定めるものであることを証する書類を当該製造者に提出し、又は当該書類を当該指定給油所に提示し、かつ、その購入の事実を記載した書類を当該製造者又は指定給油所に提出して、当該揮発油の引渡しを受ける方法により購入されるもので、財務省令で定める数量の範囲内のものとする。
[a48-5-p4:number] ４
[a48-5-p4:sentence] 法第九十条の三第四項の指定を受けようとする者は、次に掲げる事項を記載した申請書をその指定を受けようとする給油所の所在地の所轄税務署長に提出しなければならない。
[a48-5-p4-i1:title] 一
[a48-5-p4-i1:sentence] 申請者の住所、氏名又は名称及び個人番号又は法人番号
[a48-5-p4-i2:title] 二
[a48-5-p4-i2:sentence] 当該給油所の所在地及び名称
[a48-5-p4-i3:title] 三
[a48-5-p4-i3:sentence] 当該給油所の敷地の状況及び建物の構造を示す図面
[a48-5-p4-i4:title] 四
[a48-5-p4-i4:sentence] 申請の理由
[a48-5-p4-i5:title] 五
[a48-5-p4-i5:sentence] その他参考となるべき事項
[a48-5-p5:number] ５
[a48-5-p5:sentence] 税務署長は、前項の申請書の提出があつた場合において、その提出者又は当該申請に係る場所につき、取締り上特に不適当であると認められる事情がないときは、同項の指定をするものとする。
[a48-5-p6:number] ６
[a48-5-p6:sentence] 税務署長は、法第九十条の三第四項の指定を取り消す場合には、その旨及びその理由を記載した書類を当該指定を取り消される者に交付するものとする。
