source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 46-24
title: 第四十六条の二十四
deleted: false

[a46-24:caption] （輸入揮発油に係る承認の申請）
[a46-24:title] 第四十六条の二十四
[a46-24-p1:sentence] 法第八十九条第十三項の承認を受けようとする者は、次に掲げる事項を記載した申請書を国税庁長官に提出しなければならない。
[a46-24-p1-i1:title] 一
[a46-24-p1-i1:sentence] 申請者の住所、氏名又は名称及び個人番号又は法人番号
[a46-24-p1-i2:title] 二
[a46-24-p1-i2:sentence] 承認を受けようとする場所の所在地及び名称
[a46-24-p1-i3:title] 三
[a46-24-p1-i3:sentence] その他参考となるべき事項
[a46-24-p2:number] ２
[a46-24-p2:sentence] 国税庁長官は、法第八十九条第十三項の承認をする場合にはその旨を、同項の承認を与えない場合にはその旨及びその理由を書面により申請者に通知しなければならない。
