source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 25-13
title: 第二十五条の十三
deleted: false

[a25-13:caption] （非課税口座内の少額上場株式等に係る譲渡所得等の非課税）
[a25-13:title] 第二十五条の十三
[a25-13-p1:sentence] 法第三十七条の十四第一項に規定する譲渡に類するものとして政令で定めるものは、法第三十七条の十一第三項又は第四項の規定によりその額及び価額の合計額が同条第一項に規定する上場株式等に係る譲渡所得等に係る収入金額とみなされる金銭及び金銭以外の資産の交付の基因となつた法第三十七条の十第三項又は第三十七条の十一第四項各号に規定する事由に基づく上場株式等（法第三十七条の十四第一項第一号イに規定する株式等（第三項及び第四項において「株式等」という。）であつて同号イからハまでに掲げるものをいう。次項及び第三項を除き、以下この条、次条第二項及び第二十五条の十三の七において同じ。）についての当該金銭の額及び当該金銭以外の資産の価額に対応する権利の移転又は消滅とする。
[a25-13-p2:number] ２
[a25-13-p2:sentence] 居住者又は恒久的施設を有する非居住者が、法第三十七条の十四第一項に規定する非課税口座内上場株式等（以下この条、次条及び第二十五条の十三の六において「非課税口座内上場株式等」という。）及び当該非課税口座内上場株式等以外の上場株式等（法第三十七条の十四第三項に規定する上場株式等をいう。以下この項及び次項において同じ。）を有する場合には、当該非課税口座内上場株式等の譲渡（法第三十七条の十一の二第二項に規定する譲渡をいう。以下この項及び次項において同じ。）による事業所得の金額、譲渡所得の金額又は雑所得の金額と当該非課税口座内上場株式等以外の上場株式等の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額とを区分して、これらの金額を計算するものとする。
[a25-13-p2:sentence] この場合において、当該居住者又は恒久的施設を有する非居住者の有する同一銘柄の上場株式等のうちに当該非課税口座内上場株式等と当該非課税口座内上場株式等以外の上場株式等とがあるときには、これらの上場株式等については、それぞれその銘柄が異なるものとして、所得税法第三十七条第一項又は第三十八条第一項の規定によりその者のその年分の上場株式等の譲渡による事業所得の金額、譲渡所得の金額又は雑所得の金額の計算上必要経費又は取得費に算入する金額の計算に係る同法第四十八条の規定並びに所得税法施行令第二編第一章第四節第三款及び第百六十七条の七第四項から第七項までの規定並びに前条第四項の規定を適用する。
[a25-13-p3:number] ３
[a25-13-p3:sentence] 前項の場合において、上場株式等の譲渡をした日の属する年分の法第三十七条の十第一項に規定する一般株式等の譲渡による事業所得の金額若しくは雑所得の金額又は上場株式等の譲渡による事業所得の金額若しくは雑所得の金額の計算上必要経費に算入されるべき金額のうちに非課税口座内上場株式等の譲渡と当該非課税口座内上場株式等以外の株式等の譲渡の双方に関連して生じた金額（以下この項において「共通必要経費の額」という。）があるときは、当該共通必要経費の額は、これらの所得を生ずべき業務に係る収入金額その他の財務省令で定める基準により当該非課税口座内上場株式等の譲渡に係る必要経費の額と当該非課税口座内上場株式等以外の株式等の譲渡に係る必要経費の額とに配分するものとする。
[a25-13-p4:number] ４
[a25-13-p4:sentence] 法第三十七条の十四第四項に規定する政令で定める金額は、次の各号に掲げる株式等の区分に応じ当該各号に定める金額をその株式等の一単位当たりの価額として計算した金額とする。
[a25-13-p4-i1:title] 一
[a25-13-p4-i1:sentence] 取引所売買株式等（その売買が主として金融商品取引所（金融商品取引法第二条第十六項に規定する金融商品取引所及びこれに類するもので外国の法令に基づき設立されたものをいう。以下この号において同じ。）において行われている株式等をいう。以下この号において同じ。）
[a25-13-p4-i1:sentence] 金融商品取引所において公表された法第三十七条の十四第四項各号に掲げる事由（以下この項において「払出事由」という。）が生じた日（同日の属する年分の所得税につき所得税法第六十条の二第一項第二号に掲げる場合に該当して同項の規定の適用を受ける者が同項に規定する国外転出の時に有している株式等にあつては、同号に規定する国外転出の予定日から起算して三月前の日。以下この項において同じ。）における当該取引所売買株式等の最終の売買の価格（公表された当該払出事由が生じた日における最終の売買の価格がない場合には、公表された同日における最終の気配相場の価格とし、その最終の売買の価格及びその最終の気配相場の価格のいずれもない場合には、同日前の最終の売買の価格又は最終の気配相場の価格が公表された日で当該払出事由が生じた日に最も近い日におけるその最終の売買の価格又はその最終の気配相場の価格とする。）に相当する金額
[a25-13-p4-i2:title] 二
[a25-13-p4-i2:sentence] 店頭売買株式等（第二十五条の八第九項第二号に規定する店頭売買登録銘柄として登録された株式等をいう。以下この号において同じ。）
[a25-13-p4-i2:sentence] 金融商品取引法第六十七条の十九の規定により公表された払出事由が生じた日における当該店頭売買株式等の最終の売買の価格（公表された同日における最終の売買の価格がない場合には、公表された同日における最終の気配相場の価格とし、その最終の売買の価格及びその最終の気配相場の価格のいずれもない場合には、同日前の最終の売買の価格又は最終の気配相場の価格が公表された日で当該払出事由が生じた日に最も近い日におけるその最終の売買の価格又はその最終の気配相場の価格とする。）に相当する金額
[a25-13-p4-i3:title] 三
