source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 2-9
title: 第二条の九
deleted: false

[a2-9:caption] （有価証券の記録等）
[a2-9:title] 第二条の九
[a2-9-p1:sentence] 法第四条の二第一項第二号に規定する政令で定める方法は、財産形成非課税住宅貯蓄申告書を提出した個人が同号の金融機関の営業所等において同項の規定の適用を受けようとする貸付信託の信託をする際に、その貸付信託の受益権につき、当該金融機関の営業所等に係る金融機関の振替口座簿（第二条の五第一項に定める者が社債、株式等の振替に関する法律（平成十三年法律第七十五号）の規定により備え付ける振替口座簿をいう。次項において同じ。）に記載又は記録を受ける方法（その受益権を表示する受益証券が記名式である場合には、その受益証券につき、当該金融機関の営業所等において第二条の二十五第三項の帳簿に法第四条の二第一項の規定の適用がある旨の記載又は記録を受ける方法）とする。
[a2-9-p2:number] ２
[a2-9-p2:sentence] 法第四条の二第一項第三号に規定する政令で定める方法は、財産形成非課税住宅貯蓄申告書を提出した個人が同号の金融機関の営業所等において同項の規定の適用を受けようとする有価証券の購入をする際に、その有価証券につき、当該金融機関の営業所等に係る金融機関の振替口座簿に記載又は記録を受ける方法とする。
[a2-9-p2:sentence] ただし、有価証券が長期信用銀行法（昭和二十七年法律第百八十七号）第八条の規定による長期信用銀行債、金融機関の合併及び転換に関する法律（昭和四十三年法律第八十六号）第八条第一項（同法第五十五条第四項において準用する場合を含む。）の規定による特定社債、信用金庫法（昭和二十六年法律第二百三十八号）第五十四条の二の四第一項の規定による全国連合会債、農林中央金庫法（平成十三年法律第九十三号）第六十条の規定による農林債又は株式会社商工組合中央金庫法（平成十九年法律第七十四号）第三十三条の規定による商工債である場合には、当該金融機関の振替口座簿に記載若しくは記録を受ける方法又は当該金融機関の営業所等に保管される方法のうちいずれかの方法とする。
[a2-9-p3:number] ３
[a2-9-p3:sentence] 前二項の金融機関の営業所等の長は、貸付信託の受益権若しくは有価証券の振替に関する帳簿又は有価証券の保管に関する帳簿に、その受益権又は有価証券が法第四条の二第一項の規定の適用に係るものである旨を記載し、又は記録しなければならない。
