source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 39-34-3
title: 第三十九条の三十四の三
deleted: false

[a39-34-3:caption] （適格合併等の範囲に関する特例）
[a39-34-3:title] 第三十九条の三十四の三
[a39-34-3-p1:sentence] 法第六十八条の二の二第一項に規定する政令で定める要件に該当する合併は、次に掲げる要件の全てに該当する合併とする。
[a39-34-3-p1-i1:title] 一
[a39-34-3-p1-i1:sentence] 被合併法人の合併前に行う主要な事業のうちのいずれかの事業と合併法人の当該合併前に行う事業のうちのいずれかの事業とが相互に関連すること。
[a39-34-3-p1-i2:title] 二
[a39-34-3-p1-i2:sentence] 合併法人が合併前に継続して行う事業に係る売上金額、収入金額その他の収益の額の合計額が、被合併法人が合併前に継続して行う事業に係るこれらの額の合計額のおおむね二分の一を下回るものでないこと。
[a39-34-3-p1-i3:title] 三
[a39-34-3-p1-i3:sentence] 合併法人の合併前に行う主たる事業が次のいずれにも該当しないこと。
[a39-34-3-p1-i3-s1-1:title] イ
[a39-34-3-p1-i3-s1-1:sentence] 株式（出資を含む。以下この条において同じ。）又は債券の保有
[a39-34-3-p1-i3-s1-2:title] ロ
[a39-34-3-p1-i3-s1-2:sentence] 工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるもの（これらの権利に関する使用権を含む。）又は著作権（出版権及び著作隣接権その他これに準ずるものを含む。）の提供
[a39-34-3-p1-i4:title] 四
[a39-34-3-p1-i4:sentence] 合併法人が合併前に我が国においてその主たる事業を行うに必要と認められる事務所、店舗、工場その他の固定施設を有し、かつ、その事業の管理、支配及び運営を自ら行つていること。
[a39-34-3-p1-i5:title] 五
[a39-34-3-p1-i5:sentence] 合併法人の合併前の特定役員（法人税法施行令第四条の三第四項第二号に規定する特定役員をいう。以下この条において同じ。）の過半数が次に掲げる者でないこと。
[a39-34-3-p1-i5-s1-1:title] イ
[a39-34-3-p1-i5-s1-1:sentence] 被合併法人の役員（法人税法第二条第十五号に規定する役員をいう。以下この条において同じ。）若しくは使用人を兼務している者又は当該被合併法人の役員若しくは使用人であつた者
[a39-34-3-p1-i5-s1-2:title] ロ
[a39-34-3-p1-i5-s1-2:sentence] 合併法人に係る外国親法人（法人税法第二条第十二号の八に規定する合併親法人（外国法人に限る。）をいう。以下この号において同じ。）の役員若しくは使用人を兼務している者又は当該外国親法人の役員若しくは使用人であつた者
[a39-34-3-p1-i5-s1-3:title] ハ
[a39-34-3-p1-i5-s1-3:sentence] イ又はロに掲げる者と法人税法施行令第四条第一項に規定する特殊の関係のある者
[a39-34-3-p2:number] ２
[a39-34-3-p2:sentence] 法第六十八条の二の二第二項に規定する政令で定める要件に該当する分割は、次に掲げる要件の全てに該当する分割とする。
[a39-34-3-p2-i1:title] 一
[a39-34-3-p2-i1:sentence] 分割法人の分割前に行う事業のうち当該分割により分割承継法人において行われることとなるものと分割承継法人の当該分割前に行う事業のうちのいずれかの事業とが相互に関連すること。
[a39-34-3-p2-i2:title] 二
[a39-34-3-p2-i2:sentence] 分割承継法人が分割前に継続して行う事業に係る売上金額、収入金額その他の収益の額の合計額が、分割法人が分割前に継続して行う事業に係るこれらの額の合計額のおおむね二分の一を下回るものでないこと。
[a39-34-3-p2-i3:title] 三
[a39-34-3-p2-i3:sentence] 分割承継法人の分割前に行う主たる事業が次のいずれにも該当しないこと。
[a39-34-3-p2-i3-s1-1:title] イ
[a39-34-3-p2-i3-s1-1:sentence] 株式又は債券の保有
[a39-34-3-p2-i3-s1-2:title] ロ
[a39-34-3-p2-i3-s1-2:sentence] 工業所有権その他の技術に関する権利、特別の技術による生産方式若しくはこれらに準ずるもの（これらの権利に関する使用権を含む。）又は著作権（出版権及び著作隣接権その他これに準ずるものを含む。）の提供
[a39-34-3-p2-i4:title] 四
[a39-34-3-p2-i4:sentence] 分割承継法人が分割前に我が国においてその主たる事業を行うに必要と認められる事務所、店舗、工場その他の固定施設を有し、かつ、その事業の管理、支配及び運営を自ら行つていること。
[a39-34-3-p2-i5:title] 五
[a39-34-3-p2-i5:sentence] 分割承継法人の分割前の特定役員の過半数が次に掲げる者でないこと。
[a39-34-3-p2-i5-s1-1:title] イ
[a39-34-3-p2-i5-s1-1:sentence] 分割法人の役員若しくは使用人を兼務している者又は当該分割法人の役員若しくは使用人であつた者
[a39-34-3-p2-i5-s1-2:title] ロ
[a39-34-3-p2-i5-s1-2:sentence] 分割承継法人に係る外国親法人（法人税法第二条第十二号の十一に規定する分割承継親法人（外国法人に限る。）をいう。以下この号において同じ。）の役員若しくは使用人を兼務している者又は当該外国親法人の役員若しくは使用人であつた者
[a39-34-3-p2-i5-s1-3:title] ハ
[a39-34-3-p2-i5-s1-3:sentence] イ又はロに掲げる者と法人税法施行令第四条第一項に規定する特殊の関係のある者
