source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 46-13
title: 第四十六条の十三
deleted: false

[a46-13:caption] （バイオエタノール等に係る証明等）
[a46-13:title] 第四十六条の十三
[a46-13-p1:sentence] 法第八十八条の七第五項の証明を受けようとする者は、次に掲げる事項を記載した申請書にその申請に係るバイオエタノール等（バイオエタノール、カーボンリサイクルエタノール又はエチル―ターシャリ―ブチルエーテルをいう。以下この条及び次条第二号において同じ。）が法第八十八条の七第一項第一号、第二号又は第三号に掲げる物品に該当するものであることを証する書類を添付し、これを経済産業大臣に提出しなければならない。
[a46-13-p1-i1:title] 一
[a46-13-p1-i1:sentence] 申請者の住所及び氏名又は名称
[a46-13-p1-i2:title] 二
[a46-13-p1-i2:sentence] 当該申請に係るバイオエタノール等揮発油の製造場の所在地及び名称
[a46-13-p1-i3:title] 三
[a46-13-p1-i3:sentence] 当該バイオエタノール等の種類、規格及び数量
[a46-13-p1-i4:title] 四
[a46-13-p1-i4:sentence] 当該バイオエタノール等を揮発油に混和する年月日
[a46-13-p1-i5:title] 五
[a46-13-p1-i5:sentence] その他財務省令で定める事項
[a46-13-p2:number] ２
[a46-13-p2:sentence] 前項の規定は、法第八十八条の七第六項の証明を受けようとする者について準用する。
[a46-13-p2:sentence] この場合において、前項第二号中「当該申請に係るバイオエタノール等揮発油の製造場」とあるのは「当該バイオエタノール等の貯蔵場所」と、同項第四号中「揮発油に混和する年月日」とあるのは「移出する年月日並びに受取人の住所及び氏名又は名称」と読み替えるものとする。
[a46-13-p3:number] ３
[a46-13-p3:sentence] 前二項の規定による申請書又は当該申請書に添付すべき書面（以下この項において「申請書等」という。）の提出については、当該申請書等が電磁的記録（電子的方式、磁気的方式その他人の知覚によつては認識することができない方式で作られる記録であつて、電子計算機による情報処理の用に供されるものとして財務省令で定めるものをいう。第五項及び第六項において同じ。）で作成されている場合には、電磁的方法（電子情報処理組織を使用する方法その他の情報通信の技術を利用する方法であつて財務省令で定めるものをいう。第五項及び第六項において同じ。）をもつて行うことができる。
[a46-13-p4:number] ４
[a46-13-p4:sentence] 経済産業大臣は、法第八十八条の七第五項又は第六項の証明をするときは、第一項又は第二項の申請者に、財務省令で定める事項を記載した証明書を交付しなければならない。
[a46-13-p4:sentence] この場合において、経済産業大臣は、当該証明書に記載された事項を第一項の申請に係るバイオエタノール等揮発油の製造場の所在地の所轄税務署長又は第二項の申請に係るバイオエタノール等の貯蔵場所の所在地の所轄税務署長に通知するものとする。
[a46-13-p5:number] ５
[a46-13-p5:sentence] 経済産業大臣は、前項の規定による証明書の交付に代えて、第一項又は第二項の申請者の承諾を得て、当該証明書を電磁的記録で作成し、これを電磁的方法により提供することができる。
[a46-13-p6:number] ６
[a46-13-p6:sentence] 証明済バイオエタノール等（法第八十八条の七第一項に規定する証明済バイオエタノール等をいう。以下この条及び第四十六条の十六において同じ。）を譲渡する者は、当該証明済バイオエタノール等の譲受人（当該譲受人がバイオエタノール等揮発油の製造者であるときは、当該譲受人及び経済産業大臣）に当該証明済バイオエタノール等に係る証明事項（第四項に規定する証明書に記載された事項又は前項に規定する電磁的記録に記録された事項をいう。次項及び第八項並びに同条第五項において同じ。）その他財務省令で定める事項を記載した書面を交付しなければならない。
[a46-13-p6:sentence] この場合において、当該書面が電磁的記録で作成され、かつ、当該交付を受ける者の承諾があるときは、当該電磁的記録を電磁的方法により提供することができる。
[a46-13-p7:number] ７
[a46-13-p7:sentence] 揮発油税法第十四条第一項第一号の規定に該当する揮発油（証明済バイオエタノール等が混和されたものに限る。）をバイオエタノール等揮発油の原料とするためにその製造場に移入した者は、同条第七項の規定により提出する書類に当該移入に係る揮発油の製造者から交付された書類で当該揮発油に混和された証明済バイオエタノール等に係る証明事項、証明事項の異なるごとの当該証明済バイオエタノール等の数量その他財務省令で定める事項が記載されたものの写しを添付し、これを同項に規定する所轄税務署長に提出しなければならない。
[a46-13-p8:number] ８
[a46-13-p8:sentence] 揮発油税法第十四条第一項第三号から第五号までの規定に該当する揮発油（証明済バイオエタノール等が混和されたものに限る。）をその製造場に移入した者は、同条第七項の規定により提出する書類に当該移入に係る揮発油の製造者から交付された書類で当該揮発油に混和された証明済バイオエタノール等に係る証明事項、証明事項の異なるごとの当該証明済バイオエタノール等の数量その他財務省令で定める事項が記載されたものの写しを添付し、これを同項に規定する所轄税務署長に提出しなければならない。
[a46-13-p9:number] ９
[a46-13-p9:sentence] 前二項に規定する製造場について揮発油税法第十四条の二第二項の規定の適用を受けている場合には、前二項の規定にかかわらず、前二項の移入に係る揮発油の製造者から交付された書類の写しの提出を要しない。
[a46-13-p10:number] １０
