source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 46-28
title: 第四十六条の二十八
deleted: false

[a46-28:caption] （揮発油税及び地方揮発油税に係る国税通則法施行令の適用の特例）
[a46-28:title] 第四十六条の二十八
[a46-28-p1:sentence] 法第八十九条第二十五項又は第二十七項の規定の適用がある場合における揮発油税及び地方揮発油税に係る国税通則法施行令第五十三条の規定の適用については、同条第三号中「の罪」とあるのは「及び租税特別措置法（昭和三十二年法律第二十六号）第八十九条第二十五項又は第二十七項（揮発油価格高騰時における揮発油税及び地方揮発油税の税率の特例規定の適用停止）（これらの規定中揮発油税に係る部分に限る。）の罪」と、同条第四号中「の罪」とあるのは「及び租税特別措置法第八十九条第二十五項又は第二十七項（これらの規定中地方揮発油税に係る部分に限る。）の罪」とする。
