source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/332CO0000000043?occasion_date=20250401
snapshot_kind: historical
law: 租税特別措置法施行令 (sozei_tokubetsu_seirei)
law_num: 昭和三十二年政令第四十三号
law_id: 332CO0000000043
law_revision_id: 332CO0000000043_20250401_507CO0000000127
as_of: 2025-04-01
article: 2-33-2
title: 第二条の三十三の二
deleted: false

[a2-33-2:caption] （財産形成非課税申込書等の提出の特例）
[a2-33-2:title] 第二条の三十三の二
[a2-33-2-p1:sentence] 法第四条の三の二第一項に規定する政令で定める要件は、次に掲げる要件とする。
[a2-33-2-p1-i1:title] 一
[a2-33-2-p1-i1:sentence] 法第四条の三の二第一項に規定する勤労者（次号、第四項及び第五項において「勤労者」という。）が行う電磁的方法（同条第一項に規定する電磁的方法をいう。以下この条において同じ。）による記載事項（同項に規定する記載事項をいう。以下第三項までにおいて同じ。）の提供を適正に受けることができる措置を講じていること。
[a2-33-2-p1-i2:title] 二
[a2-33-2-p1-i2:sentence] 法第四条の三の二第一項の規定により提供を受けた記載事項について、その提供をした勤労者を特定するための必要な措置を講じていること。
[a2-33-2-p1-i3:title] 三
[a2-33-2-p1-i3:sentence] 法第四条の三の二第一項の規定により提供を受けた記載事項について、電子計算機の映像面への表示及び書面への出力をするための必要な措置を講じていること。
[a2-33-2-p2:number] ２
[a2-33-2-p2:sentence] 法第四条の三の二第二項に規定する政令で定める要件は、次に掲げる要件とする。
[a2-33-2-p2-i1:title] 一
[a2-33-2-p2-i1:sentence] 法第四条の三の二第二項に規定する委託勤務先（次号及び第六項において「委託勤務先」という。）の長が行う電磁的方法による記載事項の提供を適正に受けることができる措置を講じていること。
[a2-33-2-p2-i2:title] 二
[a2-33-2-p2-i2:sentence] 法第四条の三の二第二項の規定により提供を受けた記載事項について、その提供をした委託勤務先の長を特定するための必要な措置を講じていること。
[a2-33-2-p2-i3:title] 三
[a2-33-2-p2-i3:sentence] 法第四条の三の二第二項の規定により提供を受けた記載事項について、電子計算機の映像面への表示及び書面への出力をするための必要な措置を講じていること。
[a2-33-2-p3:number] ３
[a2-33-2-p3:sentence] 法第四条の三の二第三項に規定する政令で定める要件は、次に掲げる要件とする。
[a2-33-2-p3-i1:title] 一
[a2-33-2-p3-i1:sentence] 法第四条の三の二第三項に規定する事務実施勤務先（次号及び第六項において「事務実施勤務先」という。）の長又は同条第二項に規定する事務代行先（以下この条において「事務代行先」という。）の長が行う電磁的方法による記載事項の提供を適正に受けることができる措置を講じていること。
[a2-33-2-p3-i2:title] 二
[a2-33-2-p3-i2:sentence] 法第四条の三の二第三項の規定により提供を受けた記載事項について、その提供をした事務実施勤務先の長又は事務代行先の長を特定するための必要な措置を講じていること。
[a2-33-2-p3-i3:title] 三
[a2-33-2-p3-i3:sentence] 法第四条の三の二第三項の規定により提供を受けた記載事項について、電子計算機の映像面への表示及び書面への出力をするための必要な措置を講じていること。
[a2-33-2-p4:number] ４
[a2-33-2-p4:sentence] 勤労者は、財産形成非課税住宅貯蓄申告書又は財産形成非課税年金貯蓄申告書の提出の際に経由すべき勤務先に対し、法第四条の三の二第五項の規定により同項に規定する書類に記載されるべき事項を電磁的方法により提供するときは、当該書類に記載されるべき事項が記録された電磁的記録を財産形成非課税住宅貯蓄申告書又は財産形成非課税年金貯蓄申告書に記載すべき事項と併せて提供しなければならない。
[a2-33-2-p5:number] ５
[a2-33-2-p5:sentence] 勤労者は、法第四条の三の二第一項の規定により財産形成非課税住宅貯蓄限度額変更申告書又は財産形成非課税年金貯蓄限度額変更申告書に記載すべき事項を電磁的方法により提供する場合には、これらの申告書に記載すべき事項の提供と併せて、第二条の十四第二項に規定する同条第一項第六号に掲げる金額を証する書類又は第二条の三十一において準用する第二条の十四第二項に規定する同条第一項第六号に掲げる金額を証する書類の第二条の十四第二項又は第二条の三十一において準用する同項の規定による提出に代えて、その勤務先に対し、これらの書類に記載されるべき事項を電磁的方法により提供することができる。
[a2-33-2-p5:sentence] この場合において、当該勤労者は、これらの規定により財産形成非課税住宅貯蓄限度額変更申告書又は財産形成非課税年金貯蓄限度額変更申告書にこれらの書類を添付して、提出したものとみなす。
[a2-33-2-p6:number] ６
[a2-33-2-p6:sentence] 前項の規定は、委託勤務先の長が法第四条の三の二第二項の規定により財産形成非課税住宅貯蓄限度額変更申告書若しくは財産形成非課税年金貯蓄限度額変更申告書に記載すべき事項を電磁的方法により提供する場合又は事務実施勤務先の長若しくは事務代行先の長が同条第三項の規定により財産形成非課税住宅貯蓄限度額変更申告書若しくは財産形成非課税年金貯蓄限度額変更申告書に記載すべき事項を電磁的方法により提供する場合について準用する。
[a2-33-2-p7:number] ７
